-74, 41, 5, 12, 22, -15, -8, 56, 21, 15, 32, -11,
73, -32, 60, -4, 11, -82, -50, 39, 25, 28, 60, -50,
2, 63, 18, 23, 37, -43, 26, 26, 10, 56, 42, 30,
11, -13, 2, 65, 41, -5, -4, -19, 39, -17, 54, 11,
4, 4, 6, 24, 12, -18, 34, -32, -19, 56, 10, -10,
17, 4, -21, 64, -23, -6, -21, 2, -10, 9, 16, -8,
17, -13, 2, 3, 0, 21, 8, -3, -7, -19, 3, -24,
9, -23, -12, -23, 2, -5, -2, -26, 18, -25, -8, -24,
51, -9, -16, 18, -13, -43, 21, -25, 18, -21, -33, 21,
-54, -10, -13, 27, -11, 37, 57, -27, -8, 12, -65, 48,
-22, -19, -14, -7, 14, -24, -10, -2, -37, 16, 36, 21,
-20, 3, -55, 82, 76, 25, -17, -49, 96, -8, 44, 12,
-5, -26, -11, 78, -11, -5, 75, -25, -16, 92, 15, -1,
41, 3, 18, 35, 37, -9, 32, 40, -19, 97, 31, 13,
25, -32, -59, 27, -12, 4, 2, 11, 64, 55, 49, 42,
-10, -4, -10, 45, -47, -23, 1, -34, 44, 73, -35, 17,
-61, 57, 7, 23, -12, 4, -39, 66, 69, 13, -42, -28,
69, -9, 59, 50, -33, -13, -19, 49, -13, -30, 98, -55,
4, 66, 17, -4, 29, 6, 6, 36, 32, -19, 1, 9,
-7, -30, 24, -35, -4, -11, -22, 7, -46, -5, -18, 14,
-38, 43, 34, -25, -2, -6, -47, 34, -12, -9, 8, 6,
10, 6, -23, -6, -47, 68, 13, -29, 29, -47, -26, 73,
-20, 30, -2, 14, 95, -21, 32, -2, 10, -34, -28, -1,
44, -2, 73, -13, 3, 55, -20, 30, 11, -19, 33, 58,
-22, 62, 8, 36, -27, 0, -28, 77, 62, 32, -21, -15,
68, -36, 74, 40, -25, -13, 10, 61, -27, -19, 95, -34,
1, 79, 31, -17, 5, -18, -9, 52, -5, 16, 16, 25,
7, -4, 1, -7, 19, -24, 19, -15, -5, -17, -10, 11,
19, 14, 13, -16, -8, -13, -6, 9, -14, -13, 3, -7,
-22, -23, -21, 11, 24, -14, 28, 1, -39, 85, 13, -18,
25, -68, -40, -6, 1, 17, 14, 15, 57, 23, 55, -6,
-25, -12, 18, 12, -86, 12, 17, -30, -20, 58, -83, 18,
-67, 39, 31, 7, 0, -2, 8, 72, -16, 21, 7, -15,
45, -8, 14, 18, 45, -53, -89, -7, 39, 17, 67, -47,
41, 72, 3, 39, -16, -34, 12, 85, -28, 55, 0, -16,
28, -52, 9, 22, 10, 5, 18, 9, 38, 19, 37, -8,
20, -27, -35, 21, 22, 8, 44, 6, 6, 56, -18, 28,
-6, -41, 29, 30, 23, -25, 53, 8, 5, 95, 0, -18,
27, -30, -28, 29, -4, -2, 10, 7, 30, 59, 47, 10,
-35, -2, 9, 42, -15, -13, 45, -35, 17, 76, -31, 10,
35, 16, -11, 26, -19, 73, 2, -7, 7, -69, -16, 3,
-9, -21, 2, -24, 79, 26, 56, -21, -59, -10, 16, 25,
-73, -17, -15, -5, -8, 56, -42, 11, -28, -2, -35, -30,
34, -69, 42, -57, -33, 16, 26, 36, -56, 10, -1, -34,
-18, -55, -58, -21, 22, 2, -55, 25, 1, -41, -52, -1,
-46, -81, 20, -5, -3, -18, -58, -39, 28, -99, 40, -35,
-4, -8, 16, 38, -26, 26, -25, -1, 9, -32, -44, -49,
-6, 15, -37, -2, -5, -33, -27, 38, -7, -81, 11, -17,
-39, -28, -25, -57, 3, -63, 17, -20, -13, -15, 4, 45,
-27, 25, -8, -49, -9, -54, -33, -16, 28, 32, -10, 9,
32, -38, -42, 2, -54, -64, -3, -12, -34, -23, -16, -58,
22, -81, -2, -50, -23, 23, 1, 33, -75, 17, -38, -63,
-4, -38, -31, -21, 29, 23, -40, 21, 36, -41, -46, 16,
-33, -35, -8, -20,
