-23, 52, -25, 38, 26, -5, 40, 8, 4, 2, -3, 32,
56, 33, -14, 13, -9, 40, 38, 24, 0, -21, 21, 0,
-5, -22, 16, 40, 39, -4, -54, 41, -23, 50, 17, -6,
-10, 27, -1, -9, 7, -11, 26, -21, -28, -18, -40, 5,
13, 5, -19, -32, 12, 35, -16, 2, -23, -20, -3, -6,
18, -6, -10, 47, -13, 13, 28, 22, -7, -17, 4, 6,
29, -41, 24, 46, -3, 3, -36, 7, -43, 19, 45, 2,
20, 20, -8, 12, 12, 13, -2, -21, 14, 3, 23, 9,
2, 19, -1, -20, 7, -1, -40, 9, 38, -6, 27, 1,
10, 32, 30, 31, -5, -31, 19, 36, 30, 4, -1, -1,
9, 34, 23, -16, 18, 43, -12, 50, 31, -55, 19, 17,
19, -33, 39, 25, 27, -41, -5, 13, -32, 10, 15, 9,
-29, -9, 28, 0, 34, 15, 6, 2, -30, -13, 36, 21,
8, 23, 2, 17, -6, -30, 24, 5, 39, -17, 30, 27,
26, -28, 5, 5, 28, 24, 18, 54, 20, -14, 16, 37,
37, 38, -20, 28, 62, 37, 14, 44, 3, 44, -64, -6,
-10, 21, -5, 55, 65, 24, 61, 67, 12, 41, 6, -44,
-19, 7, -35, -9, 49, -14, 35, -18, -31, 39, 1, 50,
0, 31, 24, -37, -4, 11, -10, -2, 10, -40, -31, -5,
5, 15, 28, 29, -7, -3, 17, -16, -56, -15, -30, 18,
13, -51, 34, -29, 11, -34, 10, -26, -5, 20, 3, 46,
15, 17, 4, 45, 28, 18, -18, 26, 24, -13, 15, -33,
21, 2, 22, 4, -4, 10, -22, 39, -2, 1, 41, -9,
9, 29, 8, 8, -19, -23, -43, 7, 37, -26, -35, 3,
-70, 34, 1, 28, 17, -13, 21, 42, 4, -19, 3, 2,
-14, -32, -7, 10, -27, 2, 15, -25, 2, 28, -15, -14,
-29, -26, 6, -14, -14, 13, -14, -22, -2, -23, 24, -28,
-15, 39, -13, -4, 11, 17, -13, -36, -30, 21, 27, -33,
-21, 9, 41, 30, 7, 37, 42, 48, 24, 63, -23, 17,
-81, 37, 14, 53, -22, -35, 5, 16, 56, 15, 55, 43,
-13, 5, -31, -15, -9, 16, 23, 16, -19, 9, 2, 23,
10, 23, 67, 24, 10, 3, -4, -46, -21, -2, -29, 66,
17, -17, 23, 11, 15, 24, 21, 13, -6, -22, 10, -46,
-25, 26, 27, -6, 2, -1, 9, 39, 5, 17, 21, 10,
1, -37, -24, 11, -39, -19, 7, -3, -20, 10, -8, 39,
-28, 16, 16, 21, 35, -10, 38, 16, -28, 32, 0, 17,
1, 19, 27, 1, 19, 23, -7, -16, 24, 7, 10, 52,
-13, 53, -12, -19, 15, -21, 45, -36, -1, 0, 8, 1,
42, 45, 3, 25, 11, 38, 2, 3, -2, 19, 27, 0,
10, 20, 24, 24, 26, 53, 13, -32, -1, 51, 5, 19,
1, -34, 3, -15, -16, 26, 6, 29, 3, 15, -1, -14,
-70, -17, -14, 13, 37, -12, -27, 5, -28, 43, 35, 16,
34, 35, -13, -12, -15, 17, -39, 17, 3, 27, -14, 12,
-26, 15, 16, 16, 15, 1, -11, 51, 21, 39, -7, 21,
-13, -7, -11, 20, 29, -13, 7, 37, 12, 42, 13, 21,
-10, 17, -39, 28, 25, 62, 38, -9, 13, 18, 32, 30,
20, 45, 10, -12, -4, 55, 15, 6, 49, -13, 10, 31,
-24, 52, -3, 16, 64, -3, 1, 26, 17, 13, -2, 23,
-13, 29, -31, -27, 34, 21, -20, 0, 35, -35, -28, -5,
28, 4, -8, 29, -19, -12, 32, 33, -10, 23, 8, 9,
6, 7, -14, -31, 24, 1, -30, 38, -22, 1, -34, -22,
-29, -5, -30, -8, -40, 49, -14, -19, -26, -21, 2, -3,
-11, -12, -22, -43, -31, 5, -15, 19, -43, 31, -61, 12,
-5, -9, 11, 7, -2, 3, -21, -28, 18, -17, -10, 13,
0, 0, -48, -13, -47, 27, 6, 16, 36, -21, -13, 16,
-17, 26, 38, 15, 8, -6, -10, -5, -49, -31, 31, -34,
26, -22, -22, -32, 2, 10, -16, -27, -27, 32, -13, 10,
-47, 4, 44, -2, 32, -39, 6, 12, 10, -28, -4, -16,
11, -12, -9, 27, 46, 28, -29, 33, 32, 24, 0, -14,
26, 22, 10, 31, -18, 6, 0, 31, 23, -26, -17, -31,
13, 22, -12, -24, -14, -11, -40, -2, -9, -20, -25, -3,
46, -28, -17, -5, 17, 2, -1, -38, 8, -39, 3, -11,
-29, -40, -27, -2, 4, -29, -14, -33, -1, 14, -28, 3,
9, -29, -43, -12, 9, 21, 26, 9, 15, 12, -17, -20,
-29, 12, 11, 20, -18, -32, -41, -15, 1, -18, 21, 42,
28, -39, -30, 16, -12, 15, -4, 31, 26, -13, -33, 34,
10, -14, 29, -21, 9, 13, -28, 41, 37, -15, 5, -43,
12, -4, 11, 6, 33, 23, 19, 2, 37, 3, -2, 44,
44, -1, -23, -11, -35, 19, 12, -21, 14, 12, 38, 21,
40, 24, -21, 15, -11, 3, 26, 73, -12, 4, -43, 39,
18, -51, 0, -7, 17, 0, 46, -24, -52, -13, -35, 21,
-5, -20, -7, -9, 10, -15, 10, 9, 0, -21, 2, -28,
10, -15, 6, -4, 21, -34, -1, 12, 32, 18, 35, 8,
19, -9, 40, -14, -16, 38, 33, 47, 19, -5, 4, 28,
-29, -10, 57, -8, 33, 28, -25, 20, 10, 18, 15, 31,
43, 31, 15, 7, -25, 10, 36, 6, -17, -37, -48, -6,
24, -14, 33, -20, -9, 9, -24, 32, -26, 22, -12, 7,
6, -11, -41, 2, 2, -11, -12, -34, 2, -18, -19, 31,
24, 59, -26, 9, 24, 36, -57, 22, 23, -20, 8, -29,
16, 21, 22, -10, -1, 43, -19, -5, -13, -26, 14, -43,
40, -38, -32, 1, -30, -21, -34, -25, -26, 58, -39, -41,
2, -15, -2, -19, 40, -52, 9, 1, -38, -23, 21, -34,
-41, 4, -25, -40, 21, 3, -10, -34, 54, 2, -9, -23,
-18, -6, -4, 27, 22, -2, -6, -44, 3, -42, 1, 7,
6, 25, -4, 8, -37, -34, 26, 5, -25, 10, -10, 4,
-11, -50, -50, -24, 46, -48, 20, -3, -14, 5, 36, 4,
-19, 25, -6, 14, -4, -37, -11, -25, 18, -26, -15, -32,
23, 29, 0, 8, -20, 21, 2, -9, -9, 17, 20, 9,
21, 25, -8, -1, 35, -23, 23, 1, 13, 50, 25, 0,
-23, 6, -33, 66, 52, 2, 42, 19, 16, -25, -8, 18,
54, 47, 56, 52, 34, 47, -83, 70, 8, 61, 32, 1,
38, 23, 75, 16, 4, 57, 21, -8, 3, 30, -60, 43,
47, -17, 43, 50, 31, 57, 37, 52, 30, 97, -4, -29,
-52, 6, -27, -10, 63, -47, -10, 13, -37, 42, 46, 12,
4, 31, -7, -1, 10, 2, 0, -4, 30, 9, 5, -5,
-4, -7, 30, -12, 22, 31, 28, 36, -11, 19, -19, 42,
6, 40, 28, -11, 46, 27, 31, 24, 10, -37, -19, 14,
9, -21, -11, 12, 9, -10, 8, 0, 4, -26, -26, 0,
11, 21, 6, -10, -49, -31, -29, 16, -33, -22, 0, 0,
13, -35, -13, 6, 29, -21, -37, -33, -24, 20, 40, -35,
12, 7, -22, 4, 21, 9, 35, -2, 55, 39, 58, 63,
36, 45, 8, 46, 13, 20, 13, 52, 36, 10, -9, 38,
-2, -6, -3, 8, 66, 0, 25, 10, 23, 25, -12, 24,
49, 6, 57, 32, 36, 47, 23, 15, 23, -7, 34, 33,
-21, 23, 42, 10, 48, 45, 3, 29, -2, 23, 26, -8,
22, 24, 21, -10, 21, 10, -5, -8, 37, 36, -13, 15,
31, -22, -28, 7, 28, -14, 43, -6, -3, -16, -6, 35,
27, 27, -25, 7, 6, -16, 23, 2, -29, 6, 21, -43,
10, 17, 13, 32, -2, -20, 6, 9, -37, -26, 28, -33,
-37, -21, 0, -4, -24, -14, 5, -22, 26, -13, -13, 5,
20, -12, -22, -9, 23, 10, 11, -25, -33, -9, -12, -29,
-3, -20, -30, 17, -8, 18, 11, 16, -40, 59, -25, 18,
50, 29, 31, 16, 76, 36, 25, 9, -12, 24, -16, 0,
-6, 7, -6, 38, 59, 7, 50, 52, 60, 33, 30, 48,
9, -24, 7, 26, -19, -8, 19, 5, 18, 22, -10, -26,
-5, 22, 36, 16, -10, -7, 18, 1, -25, -15, -25, 30,
-1, 4, 26, 9, 3, -11, -4, 22, 1, 29, -31, 11,
3, -1, 31, 30, 2, 36, 27, 9, 46, 1, -3, -9,
1, -1, 8, 37, -32, 20, 13, 32, 42, 13, 8, 10,
8, 11, 19, 19, -34, 11, 15, -30, 5, 9, -11, -4,
20, 29, -24, 7, 4, 49, 10, 3, -24, 44, 10, -41,
-30, 11, 49, -14, 69, -22, -8, 38, -39, 48, -15, 2,
-18, 10, -22, 14, -21, 30, 20, 10, 30, 28, -13, -44,
16, 67, 8, 36, -14, 36, -18, 28, -41, -20, -4, 19,
-13, 7, 59, -6, 26, 33, 66, 47, 8, -18, 8, 37,
-32, -5, 7, -4, 42, 9, 18, 13, 58, 11, -4, 28,
26, -24, 19, 38, -18, -26, -41, 52, 30, -37, 5, -36,
20, 37, 35, 9, -11, 16, -37, -21, -23, 27, -10, 26,
33, 4, 49, 12, 67, 44, -4, 55, 31, -6, 8, 22,
-11, 23, -40, 26, 6, -26, 25, 17, -5, 37, 22, 42,
21, 29, 9, -1, -12, 60, -39, 26, -22, -14, -28, 15,
23, 18, 2, 15, 14, 46, 1, 41, -19, -6, -47, 17,
19, 5, 38, -1, 3, 51, 13, 39, 38, -16, 12, 45,
3, -8, 34, -24, -24, 21, 32, -8, 0, 12, 16, -17,
-22, -15, 44, -15, 27, 31, -25, 30, 43, -15, -6, 17,
16, -12, -8, -9, 16, -26, 21, 8, 8, -8, 11, 13,
-22, 4, -10, 7, 5, 30, -23, -1, 32, -24, -3, 34,
57, -1, -34, 2, -55, 41, 6, 4, 27, 12, -10, -19,
-3, -19, -14, 5, 61, -8, -22, 6, -40, -18, -13, -18,
11, 30, 27, 7, 26, -30, 37, -16, 75, 32, -52, 16,
16, 6, 46, -18, 7, -10, 25, 17, -25, 14, 10, 0,
51, -6, -39, -15, 21, 9, -7, 17, 23, 2, -27, 41,
4, -9, 29, -4, 53, 38, -4, -20, -29, -1, -22, -9,
-17, 28, 17, -21, 17, -29, -9, 10, -10, -54, -10, -18,
20, 23, -8, 26, -39, -7, 24, -50, -14, 43, -28, -33,
-4, 3, -21, 21, 39, 4, 5, -16, 16, -25, 0, 17,
-6, 18, 29, -17, 36, -21, 1, -10, 42, 12, -6, -7,
11, 43, -5, 2, -47, -16, -5, -6, 27, 5, -33, -21,
34, -51, -42, -40, -15, 9, 12, 14, -51, 0, 0, -37,
-30, -51, 5, -53, -15, -63, 13, -12, -27, -14, 11, -16,
-35, 31, -1, 1, -35, -31, -7, -24, 32, -43, -53, -65,
-20, -59, -9, -59, -40, -1, -36, -18, 17, -10, -23, -36,
-23, 14, -39, 5, 2, 1, -2, -14, -28, 8, -5, -13,
17, -10, 3, -34, -29, -14, -47, 13, 8, 2, 25, -38,
-6, -26, 5, -6, 27, 19, 8, -7, -21, -21, 5, 7,
-33, -27, 5, 10, 9, -6, 11, -41, -30, -54, -3, -15,
-41, -17, 18, -11, -27, -31, -17, -42, -18, 19, -2, -4,
28, -34, -36, -62, 6, -10, -34, -8, -53, -37, -4, -22,
-6, -30, -11, 3, 33, -1, -23, 21, -2, -18, 10, 3,
-14, -58, -61, -12, 19, -24, -30, -3, 40, -44, -49, -1,
-57, -36, -24, -54, -28, -16, -5, -42, 15, -44, -45, 40,
69, -36, -16, -20, -18, 12, -21, -21, -9, 19, -40, -14,
-19, -38, -23, 42, 44, 9, 11, -24, -26, 20, 33, -30,
29, 2, 14, 32, -16, -35, 38, 38, 65, 8, -40, -17,
-72, -3, -3, 45, 18, 42, -17, 18, -11, -34, 18, 16,
24, -12, 56, 33, -26, -9, -33, -17, 22, -19, 1, 16,
-13, -23, -32, -40, -17, -13, 59, 20, -22, -43, -24, -19,
17, 5, -16, -33, -28, -32, 13, -25, 15, -21, 20, 1,
-10, 15, 14, -17, 10, -22, -3, 27, -3, -45, -28, 29,
0, 13, 33, -3, -24, -30, 30, 10, 18, -5, -27, -11,
10, -13, 0, 32, 19, 29, 14, 6, 11, -2, -31, -9,
-27, -19, -26, -29, -32, 1, -10, -20, 19, 3, 44, 10,
-1, -19, -14, -24, -9, -22, -28, 26, -17, -33, -16, -1,
9, -14, 11, -46, -54, -9, -12, 33, -1, -49, -33, -14,
31, -25, -19, 2, 21, -37, -11, -16, -47, -8, 16, -1,
17, -42, -27, 14, 22, -5, 10, -4, 0, 12, -77, 39,
8, -4, 29, -10, 36, -2, 16, -1, 6, -18, 12, 20,
35, 28, -36, -31, 31, -29, 23, -24, -39, 5, 33, 4,
16, 25, -4, 8, 59, -35, -68, -15, 2, 6, -21, -3,
-3, 35, 13, 21, -35, -13, -11, -18, 48, -13, -64, 12,
27, -31, -16, 39, -7, 28, 48, 28, -30, 5, 26, 9,
53, -39, -45, -15, 59, -37, 12, 23, -2, -22, 21, -1,
-40, 3, 11, 24, 38, 12, -57, 31, 17, -15, 24, -5,
8, -5, 39, -7, 6, 20, 2, -3, 20, 15, -14, 2,
-9, -13, 34, 14, -15, 29, 4, -13, -3, -22, 11, 26,
32, 12, 6, 1, 19, -7, -1, -14, 14, -6, 5, 4,
-30, 25, 6, -1, 31, 32, -15, -24, 15, 18, 19, -16,
-15, 5, -8, 28, -34, -36, -51, -41, -27, -12, 20, 25,
13, -21, -4, -14, 11, 17, -43, -46, -43, 27, 14, -20,
39, 8, 33, 4, 12, 2, -12, -28, -22, -29, -27, -4,
-4, -14, -50, -1, 14, 16, -3, 3, -16, 24, 2, -16,
11, -30, -26, -3, -30, -52, 10, 32, 56, -21, 35, 26,
-42, -7, -19, -2, -32, 2, -59, -21, 4, -25, 18, 31,
32, 6, 59, -25, -35, -11, 21, 30, -42, -63, -41, 5,
-17, 13, 52, -4, 10, 30, 20, -20, -11, 24, -26, 26,
-20, -5, -12, 4, -7, -36, 5, -47, 23, -24, 4, -33,
18, -16, -28, -22, -12, -12, -47, -28, -21, -42, 4, -7,
52, 6, 16, -26, -65, 42, -15, 11, 6, -7, -4, 28,
4, -36, -9, -3, 33, -2, 28, -11, -65, 6, 10, 35,
12, 7, -35, 2, 9, -32, -12, 4, -5, -38, 49, -33,
-17, -15, -3, 28, -14, -47, -12, -22, -45, -1, 36, -35,
-43, -14, -7, -20, -41, -22, -10, 11, -23, -34, -11, -17,
2, -13, 17, -26, -29, -21, -11, -8, -31, -9, 10, -17,
1, -28, -22, -16, -12, -3, -29, 16, -17, -18, -5, 5,
-13, -7, -9, 2, -31, -12, 3, 16, 0, 7, -34, 27,
17, -19, 14, 21, -6, -5, 22, -32, -3, -31, -24, 29,
7, -52, 0, 41, 65, 8, 3, 33, -41, 65, 36, 20,
37, -7, -4, 21, -50, 43, -8, 13, -37, -36, 30, -23,
-5, -41, 21, -26, -41, -35, 1, -11, 26, -11, 11, 36,
6, 29, -19, -17, -36, 13, 8, 6, 21, -8, -7, -7,
15, -25, -7, 1, 58, 31, 10, 40, -5, 22, -14, 24,
-1, -18, 3, 13, 31, -9, 4, 9, 43, 35, -29, 5,
-50, -12, 0, 17, -22, 44, 8, -11, -54, -29, -18, -21,
-26, 20, -1, -36, 8, -38, -40, 9, -1, 28, -24, -7,
1, 17, 24, -67, -24, -29, -15, -1, 13, -55, -39, 5,
-58, -18, -42, -20, -13, -17, -24, 22, -5, -26, -49, -31,
1, -12, 2, 19, -31, -38, 33, 2, 9, -14, 1, 39,
25, 29, -31, -6, -30, 13, -16, 9, -21, 35, 44, 19,
30, -19, -40, 11, -55, -1, 53, 39, 33, -36, -40, -13,
5, -5, 33, -16, 3, 25, -49, -27, -8, 19, 14, 9,
52, 22, 28, -6, 28, -15, 21, 11, 15, -10, -21, 0,
-64, 22, 33, -13, 33, 24, -15, -21, 12, -23, 34, 24,
11, 22, -39, -51, -56, 26, 41, 6, 16, -3, -3, 24,
-12, 55, 4, 38, -17, 36, -7, -46, -65, -1, 27, -1,
14, -51, -2, 13, 21, -19, 15, -11, -16, -9, -5, -70,
-103, -50, -11, -27, 54, -27, 2, -28, -15, -38, 17, -45,
-17, 12, -62, 9, -96, 26, -7, -22, 24, -37, -43, -35,
10, -46, -7, -5, -43, 51, -26, -82, -68, 4, 3, 7,
46, -2, -43, -25, -23, -13, 27, -48, -19, -8, -3, -22,
-17, -25, -12, -27, 19, -49, -10, -19, -19, -25, 9, -6,
-26, 25, -18, 8, 11, -46, -23, -2, 3, -29, -12, -13,
-21, 2, -5, -18, -6, 47, 22, 32, 29, 10, 7, -12,
26, -13, -11, -12, 1, 2, 3, 6, 0, 29, -4, -1,
16, 19, -9, 27, 4, 34, 17, 0, 25, -12, -10, 26,
31, -16, -16, 12, 56, 13, 33, 25, -9, 4, 11, 10,
-27, 19, -19, 5, 3, -46, -24, -10, 49, -18, 42, 8,
-70, 26, 37, -2, 18, 9, 19, -2, -4, -22, 43, 6,
9, -33, 14, -16, -61, -31, -15, -1, 6, -44, 6, -11,
-24, -32, 31, -64, 0, -42, 2, -38, -15, -22, -7, 39,
-44, -30, -25, -24, 15, -37, 5, 28, 2, 1, 26, -26,
27, 36, -21, 11, -26, -18, 1, -42, 2, -27, 27, -37,
25, -33, 29, -22, 3, 14, -33, 25, 4, 4, -38, 9,
-38, -36, -20, -34, -23, -44, 37, -43, 0, -39, 6, -6,
26, -21, 6, -40, -44, 20, -28, -29, -26, -9, 15, -2,
-45, -24, -11, -25, -17, -50, 22, 22, -62, -35, -36, -3,
-28, -61, 40, 0, -36, 8, -19, -13, 1, -18, -58, -1,
-30, -10, 7, 23, -3, -36, 41, -38, -12, 6, -42, -42,
-21, -50, -53, -39, -54, -63, 10, 24, -12, -28, -10, -30,
3, 11, -38, -8, -54, -80, -6, -23, -38, -28, -26, -20,
21, -47, -1, -43, -73, 6, -38, -2, -4, -10, -14, -60,
74, 25, 19, 47, 47, 51, -29, 40, 16, 52, -5, 22,
39, 60, 63, 12, 67, -2, -53, 28, 38, 23, 7, 28,
-20, 86, -50, 35, 17, 7, 2, 29, 13, -12, -50, -6,
47, -21, -8, 11, -35, -24, -7, -4, 25, 4, -28, -18,
-10, -30, -1, -39, 5, -27, 49, -16, -37, 24, -9, 20,
-36, 23, -41, 6, -20, -18, 8, -46, -17, -27, 9, -33,
28, -43, -7, 35, 20, 26, 22, 5, 8, 45, 10, -5,
-29, -22, -35, 3, 23, -51, 28, 37, 37, 8, 7, 12,
2, 13, 19, -45, -63, 4, -43, -22, 10, -15, -7, -13,
-3, -10, 5, 39, -27, 78, -32, 3, -50, -2, -26, 37,
55, -53, 6, -37, -26, 30, 35, -20, -33, -14, 44, -10,
-27, 4, -33, -11, 36, -10, -3, 0, -25, -18, 6, -27,
14, 2, 16, 5, -19, 6, -60, -6, -12, -44, 25, 19,
-17, 22, 31, 12, -18, 31, -24, 6, 5, 20, -49, 35,
22, -9, 23, -4, -11, 1, 42, 23, 26, -1, 40, 45,
36, 40, -15, 8, 43, 52, 5, 21, 0, 48, 28, 40,
50, 1, 27, 62, 6, 84, -39, 45, 9, 50, 26, 33,
76, 51, 14, 45, 13, 29, 16, 15, -30, 22, 14, -14,
37, 4, 2, 0, 40, -21, 4, 53, -38, 36, -6, 11,
-10, 7, -46, -2, 25, -42, 17, -11, 9, 28, -2, -6,
-5, 72, 9, -1, -80, 3, -57, 10, 50, -32, -23, 14,
0, 39, -6, 34, 54, -10, 46, 29, 22, 13, 54, 38,
-18, 53, 33, 34, -7, 37, 6, 23, 45, 18, 29, 45,
5, -10, 68, -6, -5, 34, 11, 18, 13, 8, 19, 10,
24, 39, 34, 26, 58, 44, 59, 11, -7, -19, 8, 51,
42, 33, 52, 22, 5, 24, 30, 13, 18, 28, 60, -4,
62, 10, 25, 39, -17, 20, -13, 33, 20, -9, 40, 34,
60, -26, 26, 9, 31, 4, -20, 48, 34, 30, -18, -3,
-2, 52, -10, 14, 75, 37, 27, 30, 20, 21, -15, -6,
25, 40, 27, -4, 23, -4, 12, 16, 61, 51, 18, 9,
-3, 28, 41, -3, 7, 3, 29, 30, 6, 29, 28, 6,
11, 41, 12, 3, 40, 23, 59, 61, 24, 27, 14, -11,
10, 18, 5, 26, 70, -10, 20, -20, 32, 28, -7, 0,
13, 43, 49, 14, 4, 36, 10, 14, 43, 22, -14, 9,
-3, -8, -9, 35, 36, 6, 3, 4, 30, 52, 12, -19,
-8, -32, 34, -3, 4, -13, 40, -14, 14, 12, 31, 19,
-39, 13, -17, 18, -8, -14, 8, -32, -14, -27, 18, 13,
-6, 19, 25, -25, -37, 6, 33, 16, 36, 15, 14, -18,
-3, 34, 8, 17, -31, 24, 9, 10, -29, 11, -17, -20,
40, 26, -42, 10, -14, -25, 24, 34, 16, -29, 17, 9,
-23, 33, 21, -9, 2, 18, -11, 30, 0, 6, -11, 15,
-9, -12, 18, -24, -11, -10, -14, -18, 39, 4, 12, 28,
51, -3, -2, -27, 4, 8, 14, -4, -7, 17, -26, -15,
36, 10, 79, -24, -22, 34, -22, -29, 13, 17, 10, -24,
-8, -36, 3, -33, 0, 21, 49, -18, -23, -3, 5, -14,
39, 36, -23, -6, 16, -6, 34, 26, 4, 15, 28, 32,
-17, -15, 6, 7, 30, 1, 25, 13, -10, 21, 17, 10,
-44, -42, 39, -2, 24, -12, -18, -11, -6, -17, 6, -17,
20, 54, 26, -8, 4, -6, 56, 13, 45, -8, 38, 21,
-16, 21, 20, -5, 37, 0, -35, -12, 26, -3, -19, -13,
29, -31, -18, 12, 26, -5, 14, 3, 5, 23, 6, 36,
-10, -20, 40, -25, 46, -5, -30, -28, -19, 11, -35, 5,
4, -22, 11, 30, 37, 14, 5, 14, -25, 8, 0, -8,
30, 25, -7, 28, -21, 2, -6, -12, -13, 32, 50, -37,
-13, 7, 1, 20, -3, -4, -21, 19, -32, -8, 20, -34,
29, 8, 40, -16, -24, -17, 5, 17, -8, -33, 1, 2,
-67, -17, -26, 7, 33, -44, 42, -23, -2, -16, -7, -22,
-48, -21, -12, -54, 19, -46, -60, 34, 32, -11, 30, 5,
-20, 24, -34, 9, -59, 6, 4, -3, -36, -19, -49, 36,
22, -14, 44, 20, -38, 28, -38, -14, 8, 13, -6, 1,
-21, -2, -37, 44, 24, 35, 9, 12, -19, 58, -20, 28,
-21, 14, 3, 2, -6, 7, 14, 41, 46, 27, 31, -33,
6, 43, 22, 36, 11, 22, 25, 13, -40, 9, 38, 18,
11, -17, 51, 9, -26, 11, 14, -9, -20, -22, -6, -2,
