5, -10, 2, 21, 19, -55, 3, -30, -46, 14, 11, -8,
-13, 6, 34, -69, -11, 20, 17, -67, -7, -11, 16, -5,
1, 18, 4, -54, -4, 19, -31, -13, 14, -10, 5, 7,
3, -31, 38, -58, -29, 8, 14, 16, -13, 30, 20, -50,
27, 16, 5, -21, 8, 20, -16, 5, 9, 56, -16, -52,
-3, 8, -26, 10, 2, -12, -14, -11, 2, -4, -37, -6,
11, 13, 8, 5, 20, 10, -13, 16, 20, 20, 15, -6,
16, -10, 9, 3, -31, -2, 33, 3, -3, 10, -2, 52,
6, 41, -11, 75, -29, 12, 31, 4, -6, -11, -6, -5,
33, -36, -36, 4, -35, -23, 11, -10, -23, -20, 4, -22,
4, 5, -30, 14, -11, -30, 36, 59, -16, -24, 2, 77,
-36, 12, -14, 8, 31, 6, -11, -2, 18, -23, -31, 11,
-28, -20, -13, 21, -11, -15, -9, -19, 46, -9, 1, 25,
15, -13, 26, 45, -16, -21, 19, 70, -4, -44, 4, -36,
-38, 24, -1, 1, -10, -6, 14, -47, -6, -4, 5, -51,
29, 2, -2, 0, -3, -3, -4, -44, -2, -14, -17, -7,
14, -30, 2, -6, 23, -1, -27, 2, 3, 52, 3, 13,
-22, 25, 13, -1, 25, 17, 5, 21, 19, 27, -6, 8,
-9, -17, 31, 3, -6, 40, 19, -27, 19, 39, -15, -22,
17, 9, -14, 12, -1, 16, -10, 15, -1, 0, 9, 6,
-1, -2, -15, 17, 4, 13, -6, 18, -4, -21, 22, 25,
-16, 4, 2, -37, -6, 38, 0, -1, -2, -43, -35, -27,
-29, 25, -13, 8, -13, 17, -8, -51, 1, 7, 5, -53,
0, 26, 2, -3, -7, 7, 14, -48, 11, -7, -20, -15,
5, -16, -1, -9, -38, 6, -9, 33, 9, 4, 13, -14,
57, -31, 5, 5, -33, -16, -3, 20, -16, -1, -11, -16,
63, 0, -21, 32, 10, -8, 22, 23, -16, -39, 39, 80,
24, 2, -20, 11, 9, 36, 4, -6, -6, 32, -2, 6,
21, 26, -16, 7, 21, 24, -15, 26, -3, -13, 54, 6,
-4, 24, 21, -36, 22, 28, -24, -39, 14, -53, -15, -39,
-45, 32, -6, -4, -9, 20, -10, -44, -3, 24, -3, -53,
18, -4, -3, -3, 1, 21, 25, -43, -8, 3, -12, -15,
2, -15, -12, -11, 3, 2, 6, -50, -17, -5, -10, 12,
-13, 1, 20, -34, 15, 16, -12, -11, 24, 8, -1, 12,
-11, 43, -3, -33, 11, 17, -20, 4, -7, -24, 7, -2,
14, 11, 6, -1, 19, 27, -7, 13, -23, 8, 11, -2,
2, 3, -4, 11, 8, 2, 12, 1, -8, 9, 23, 10,
-15, 26, 11, -29, 12, 44, -20, -27, 6, -36, 48, -49,
-35, 19, 4, 14, 2, 13, 20, -28, 19, 6, 0, -27,
10, 19, -13, 20, 17, 48, -13, -64, 5, 20, -57, -13,
20, -27, 8, 2, -58, 3, 3, 24, 5, -75, 9, -12,
31, -82, -103, 7, -91, -80, 11, 15, -82, -54, -12, -81,
19, 4, -11, 12, 7, -104, 7, 36, -49, -7, 7, 70,
2, 2, -10, 10, 0, 19, -13, -13, -31, 12, 5, -1,
18, 20, 13, 10, 12, 22, 13, 23, -3, 24, 44, 12,
-5, 30, 17, -30, 14, 59, -11, -35, 4, -37, -20, -7,
-3, 30, 6, 13, -13, 16, -10, -35, -11, -8, 9, -21,
1, -5, -11, 7, -14, 22, 26, -21, 3, 6, -24, -12,
-2, -17, -7, -6,
