-25, 51, 12, 11, 102, -22, -8, -15, -50, 2, 26, -11,
2, 30, 39, -80, 118, 11, -15, -56, -29, -40, 12, -21,
30, -37, -64, 99, -43, -2, -63, -70, -38, 102, -49, 4,
89, -41, 109, 55, -52, 18, -91, 35, -8, -47, -37, 42,
-19, 67, 42, -6, -45, -11, -8, -5, -41, 64, 30, 0,
63, -44, 16, 19, 54, -73, -89, -60, -2, -49, -13, -80,
-15, 92, 23, -59, 46, 1, -72, 50, -34, -9, -42, 30,
38, 9, 15, -31, 22, -34, 99, 93, 59, 11, -18, 9,
-19, 33, -53, -100, 113, 28, -20, 3, -15, 38, 11, -73,
-57, -4, 5, 60, 85, -33, -38, 100, 50, 19, 67, 38,
20, 64, -37, 110, 67, 81, -83, -18, -28, -27, -19, -88,
33, -64, -47, 35, 31, 100, -4, -29, -25, 75, -99, 57,
-51, 74, -26, -42, 23, -32, 73, 2, -49, 17, 96, 99,
-32, 49, -59, -66, 11, 94, 36, 3, 54, 15, -24, -65,
-31, 72, 9, -5, -22, 24, -79, -43, -47, -69, -51, -26,
21, -42, 14, -13, -54, -2, 20, -31, 2, 80, 1, 44,
-35, -16, 16, -50, 82, -76, 72, 52, 59, -53, 5, -46,
-18, -28, -65, -4, 34, 10, 30, 84, 33, -101, 37, 63,
-4, 6, 72, 106, 68, 60, -34, -34, 93, 32, 6, -38,
-45, 42, 9, 27, 43, 92, 14, 31, 40, -48, -5, 45,
76, -7, 72, 66, 1, -10, 29, -91, 18, -8, 83, -11,
-27, 39, -34, -96, 19, 70, 37, -106, 34, -97, -67, -15,
-93, -46, -60, -23, 47, 14, 42, -60, 64, -30, -67, -23,
-61, -27, -40, 53, 53, 83, -37, 26, 99, 2, -96, 24,
5, 31, -8, -87, 44, 31, 25, -50, 49, 56, -62, -4,
-40, 32, -95, -20, -8, -41, -81, 84, -50, -45, 25, 1,
38, 22, 76, 44, 86, -29, 6, -11, -41, -70, -47, -86,
104, 67, 30, -80, 6, -21, 38, 12, -13, 59, -116, 50,
-56, 4, -43, 105, 3, 28, -1, 64, 50, 38, 4, 62,
53, 16, 40, -38, -52, -45, -29, 21, -34, -33, -23, -101,
69, 8, -81, 40, -65, 47, 66, -83, -33, -14, 52, -49,
48, -77, -45, 73, -44, 34, 87, -39, 45, -14, -53, -62,
8, 67, 10, 18, 71, -62, -40, 80, 24, 97, 28, -2,
62, 59, -65, 82, 22, 77, 1, 13, -7, -39, -34, 27,
63, 17, 45, -40, -24, 3, -12, 41, -49, -83, 12, 59,
-44, 30, 44, 69, -69, 40, -63, 13, -61, 20, 12, -28,
-15, -29, -9, 71, 50, -64, -35, -81, 0, -73, -63, 67,
-2, 7, 56, 25, -57, 33, -39, -21, 79, -10, -9, -50,
20, 84, -42, -61, -30, -39, 42, 49, 53, -73, 47, 9,
62, -47, 29, 29, -26, -52, -12, 53, -29, 32, -13, -41,
100, -52, -93, 52, 22, 8, 11, -84, 13, -47, -65, 38,
-73, -57, -14, 91, 45, 47, -11, -23, -49, -57, -24, -31,
42, -22, 17, 33, -2, 6, 6, -48, 11, 9, 25, 58,
53, -95, 18, 65, -55, 46, -18, -55, 43, -24, -75, 79,
-15, -10, -83, 21, 73, 4, 72, -46, -97, -33, 14, 34,
8, -27, -66, -43, -49, -31, -88, -93, 58, -85, -47, -17,
-17, -38, -78, 29, 74, -10, 75, -48, -7, -49, 24, 42,
56, -76, 27, -2, -100, 94, -73, 41, -39, 16, 67, -13,
-2, 71, -37, 71, 41, -22, -11, -20, -42, 5, -5, 21,
-31, -42, -45, -1, -25, 58, 73, 10, 48, 8, -10, -84,
-46, 113, -68, 92, -44, -54, -53, 13, 32, -6, 26, 3,
44, -17, -4, 19, 44, 53, 44, -34, -31, 86, -97, 69,
-35, 59, -18, 81, 55, 10, 86, 47, 3, -63, 13, 7,
-22, 36, 20, -25, 41, 75, -86, -90, 77, -30, -58, 26,
28, 34, 74, -36, -3, 37, 9, 34, -34, -78, -55, 5,
66, 10, -60, 21, 21, -4, 49, -22, -58, -16, -86, -4,
-59, -96, 31, 28, -32, 25, 24, -84, 13, -47, -71, -39,
-33, -27, 42, 5, 39, 67, 24, 4, 48, -44, -33, 59,
-44, 80, 40, 35, -36, 16, -100, -15, 19, 19, -56, -30,
-22, 18, -34, 72, 58, 49, 40, 59, 0, 49, -14, 21,
50, 66, 49, -16, -79, 20, 47, 94, 45, -72, 74, 75,
-37, 67, -93, 52, -44, -25, -77, -75, -51, 2, 39, -82,
-51, -33, -51, -33, -24, 28, -66, 82, -38, -88, -7, 80,
39, 46, 58, 76, -5, -59, -1, -22, -32, -58, -17, 9,
-51, -69, 5, -87, -14, -62, -16, -54, 0, -60, 66, -52,
16, -13, -19, -10, 62, -78, 106, -30, 82, -5, 78, 58,
48, 64, 27, -17, -20, 3, -44, -42, -72, 77, 33, 78,
97, -98, -24, 15, -57, 80, -84, 9, -61, 62, -40, 52,
-31, 7, -112, -10, -41, -49, 67, -12, 53, 44, 78, 13,
-53, 52, -28, 33, 58, 33, 32, 48, -61, 63, 52, -87,
88, -7, 29, -18, 28, 67, -47, -33, 71, 49, -2, -43,
16, 20, 22, -15, -37, -12, 37, -46, 23, 31, 15, -81,
-32, -31, 41, -40, 86, -94, 2, 17, -50, -20, -33, -50,
-74, 39, 30, -10, 71, -44, -85, -20, -63, 20, 17, -55,
-33, 85, -34, 53, -23, -70, -67, 39, 101, 52, -96, -5,
-23, 33, 22, 49, 34, 5, 22, -75, 32, 3, 67, 78,
50, -27, -28, 21, -63, 31, 16, -8, -102, 15, -68, -19,
-5, 6, -5, 16, 3, -42, 2, -42, -2, 32, -49, -2,
-6, 72, 9, -35, 18, 10, -31, -12, 23, 7, 72, -53,
-33, 36, -42, 56, -123, 40, 109, 74, 40, 67, -3, -35,
30, 8, -50, -66, 61, 34, -23, 60, 50, 57, 12, 1,
60, -12, -12, 2, 16, 13, 35, -42, 67, -100, -48, -74,
-114, -10, -48, 29, 32, 15, -33, -110, -17, 3, -49, -76,
23, -78, 56, 35, -16, -27, -40, -97, -90, -6, -5, -49,
3, 32, -9, -75, 71, 0, 56, -64, 62, 92, 19, -47,
-57, 84, -43, -55, 14, -4, 35, -67, 28, 34, 33, 9,
50, -9, 12, 41, -63, -38, 36, 37, 117, 54, -60, 23,
-45, -54, 40, -34, -102, 11, -16, 31, 66, -2, 25, -53,
49, 106, -41, 42, -10, -4, 4, -91, -72, 99, -24, 39,
-77, 36, -40, 17, -8, -48, -8, -16, 12, -46, -47, -71,
68, 11, 51, 66, 2, -7, 89, 1, 81, -1, 22, 22,
53, -45, 25, -2, -74, 49, 35, -43, -13, -49, -63, 55,
16, -58, 25, 68, -55, -87, 47, 77, 33, -35, 6, -35,
-21, 97, -61, -28, -19, -46, 0, -42, 43, 53, 39, 28,
-32, -2, -59, 43, -35, 62, -95, -3, 70, 42, -83, 82,
52, -3, -17, -14, 15, 53, 49, -42, 34, 38, -26, -50,
11, -45, -72, 16, 87, -93, -3, -39, -41, 19, -41, -78,
-96, -4, -48, 72, 42, 38, -61, -40, 54, -16, 111, -2,
-88, -15, 49, -25, 83, -20, -81, -23, 21, -36, -62, 4,
90, -32, -32, 23, 50, 14, 0, -68, 36, 4, -59, 65,
91, 12, 57, 21, 46, 9, 94, -30, 51, 46, -3, -54,
-45, 29, -66, -68, 3, 62, -14, -53, 65, 68, -32, 34,
3, 13, -42, -84, -97, 9, -27, 11, -11, 48, -47, 3,
4, -85, 81, -49, 39, 4, 40, 90, 42, 39, 33, 39,
-40, -49, 53, -76, 50, 22, 98, -94, 32, 49, -45, -88,
9, 47, -13, -52, 28, 36, 86, -75, -44, -92, -15, -16,
-64, -44, 24, -16, 65, -47, -19, 42, 4, -34, 40, 29,
-30, 39, 87, 39, -33, 57, -68, 31, -81, 79, -34, -53,
6, 1, -52, 43, 34, -109, 17, -37, -93, -67, -46, 93,
85, 60, -78, -58, -32, 61, 18, 0, 53, 20, 3, 26,
13, 38, -77, -92, 28, 10, 38, 25, -27, 16, 64, -55,
-23, 58, 83, -27, -41, 60, 0, 60, -13, -25, -96, -15,
27, -2, 36, -71, -8, -26, 85, -53, -55, 12, -100, 20,
30, -42, -28, 49, -71, -1, -108, 93, -43, -80, -35, 72,
75, -35, 26, -59, 72, -35, -72, -83, 50, 42, -9, -16,
41, 82, 56, 11, 69, -5, -7, 8, -18, 45, 61, -10,
-42, 54, -39, 30, 99, -95, -22, 24, -50, 79, 27, -2,
1, -7, -26, -91, -38, -31, -14, -22, 17, 4, -37, 24,
65, -10, -27, -7, -46, -30, -44, 15, 16, -23, 68, -38,
-10, -79, 4, 83, 71, -22, -71, 70, -16, -29, -71, -90,
80, -72, -58, -12, 48, -61, -11, -23, -29, 48, 3, 56,
77, -39, 6, -81, 33, -14, 71, -93, 55, -93, 70, -75,
-1, 8, 19, -19, -38, -75, 94, -46, -18, -55, -9, 25,
18, 7, -13, 31, -7, 77, -9, -32, 41, -79, 52, 64,
-39, -68, 69, 21, -16, 63, 7, 83, -67, 21, 37, 68,
-16, 29, 1, -22, 36, -1, -88, -49, 5, 62, -9, 10,
59, -2, -52, -23, -67, -62, -25, 24, 36, 71, -40, 17,
-8, -26, 61, -18, -6, -8, -60, 60, 49, -60, -25, 16,
68, 52, -77, -74, 83, -31, 66, -18, 24, -21, -30, 32,
-20, 38, -47, -93, -2, 92, 71, 21, 7, -34, 78, 79,
-15, 7, 6, 55, 101, -1, 52, -26, 93, 19, -9, -73,
81, 46, -5, 57, -46, 65, -96, -91, 91, 46, -39, 31,
34, 59, 84, 43, -29, 56, 36, -104, 18, -4, 48, -58,
-60, 15, -40, -91, 63, 56, 10, -88, -55, -50, 9, -68,
-87, 4, -82, 24, 100, 46, -35, 28, 99, -1, 70, -25,
69, -77, 7, -103, 2, -37, 58, 26, -17, 5, -1, -40,
21, 52, -24, 28, 33, 9, 39, -57, -109, 46, -96, -15,
-54, 99, -114, -22, -35, 78, 27, -25, -92, -31, -43, 44,
9, -100, 15, -17, 36, 1, -34, -23, 85, 58, -42, -89,
-22, -63, -62, 57, 87, -69, 7, -57, 2, -59, -23, -29,
-61, 79, 42, -41, -8, -95, -37, -106, -61, -16, 63, 79,
71, -98, -44, -90, 66, 76, -83, 42, 7, -2, -62, -55,
-75, -10, 1, 88, -20, 37, 32, 43, -9, 9, 22, 28,
-44, -92, 69, 57, -50, -80, 95, 20, -23, 70, 58, -4,
88, -13, -75, -1, 28, -16, -73, 5, 89, 4, -18, -54,
-6, 48, -15, -32, -37, 61, -50, -53, 61, 8, -1, -92,
63, 54, -29, -64, -49, -2, -43, 20, -8, 54, 13, 43,
-41, 19, -15, -21, 58, -36, 8, 4, 43, 8, -21, -19,
11, -25, -88, -4, -19, -65, -67, 49, 25, 7, 12, -11,
58, -25, 49, -1, 79, -63, -5, -59, 11, -31, -73, 62,
-33, -76, 74, -71, 83, 8, -42, -27, 1, -78, 92, -108,
99, -31, 17, 19, -27, -13, -49, 52, 58, 23, -5, -55,
-33, -53, 34, -24, 53, -66, 11, -41, -62, -10, 35, 4,
61, 67, 4, -43, -102, -63, 12, -41, -24, 59, 63, 39,
-35, 24, -39, 43, -7, -7, 60, -27, 9, -54, 71, -84,
-17, -47, -88, -89, 66, 0, -46, 55, 88, 3, -21, -75,
-2, -39, -22, -73, 24, 68, 20, -32, 2, -26, -81, -29,
9, 59, 9, 4, -89, 26, 18, -15, -72, -85, 53, -19,
18, 77, -46, 75, -64, -18, -31, 85, -55, -8, -61, 37,
-68, 74, -22, -33, 37, -31, 70, 17, 67, 10, -60, 10,
-23, -80, 48, -84, -25, 23, 77, -45, 91, -71, -24, -42,
85, -98, 46, 51, -30, -12, 84, -67, 90, -60, -30, 17,
40, -13, -42, -43, 45, -16, 22, 38, -97, -3, 62, -28,
-10, -86, -61, 62, -111, 40, 73, 101, -66, -64, 60, 18,
11, -42, -74, 96, 18, -3, -17, -14, 64, -54, 19, -76,
-56, -61, -97, -12, 42, -94, -9, 14, 9, 69, -8, 17,
84, 42, 62, -49, 0, 30, -105, -104, -48, 73, -20, 53,
-78, -35, 94, -18, -95, 40, 87, -6, -59, 30, 29, -37,
44, 4, -46, -43, 64, -45, -22, -82, 26, 30, 76, 29,
-87, 46, -28, 60, 34, 7, -80, -17, -50, 10, 7, 16,
90, 7, 18, -57, 0, 70, 63, 93, -75, -30, 36, -51,
78, -15, -45, -8, -70, -76, -42, -50, 26, -97, 20, -18,
39, 38, -49, -10, -5, -19, -34, 49, -5, 1, -14, -44,
-20, 54, -35, 71, 2, -7, -50, 88, 20, 80, 100, -11,
9, -18, 69, -76, 48, -63, 54, -62, 2, 97, 1, -62,
20, -19, 90, -45, 11, 17, 33, 84, 78, -78, -36, -17,
19, -8, 7, 54, 8, 45, 56, 80, -66, -17, 45, -41,
-11, 106, -92, -49, -89, 39, -91, -15, -57, -34, 22, 23,
36, -69, 32, 57, 38, -25, -59, 5, 5, -27, -12, -60,
6, 46, -9, 46, 84, -91, -16, -15, -77, 97, -48, -52,
-1, -43, 22, 56, -71, -57, 40, 60, -14, 38, -49, 66,
21, 75, -21, -41, 90, 48, -70, -93, 91, -85, -58, 1,
67, -9, -10, -77, -11, -15, -55, -58, -7, 60, -34, 37,
54, -99, 105, 19, -91, -43, -2, -25, 60, 58, 56, -24,
86, 43, 44, -44, 77, 1, 43, -55, -36, -2, 25, 16,
40, 85, -70, -37, 4, 20, -66, 23, -57, 72, -27, 45,
-54, -34, 71, 85, 2, -4, -62, -4, 18, -41, 54, -46,
30, 29, 24, -37, 111, -53, -36, -99, 104, 27, 116, -35,
-5, 42, 103, -37, 74, -3, 52, -23, -45, 74, -36, -60,
66, -60, 58, -63, -72, 19, 52, -48, 8, -84, -9, -64,
30, 50, -70, 42, -76, -41, -7, 67, 27, 59, 34, -14,
-10, 93, -61, 29, 50, -77, 61, 37, 67, -41, -79, 102,
75, -52, 68, 35, 57, 104, -6, -47, 18, 19, 89, 40,
-41, -18, -74, 5, -33, 70, 1, 5, 60, 19, 53, 77,
5, 100, -5, 88, -36, 10, 20, -1, 56, 15, 4, -75,
37, 3, 83, 4, 39, 105, -93, -23, 76, 71, 34, -83,
-58, 104, -34, 20, -2, -68, 61, -95, -27, 66, 39, -77,
-70, 3, 86, 32, 23, 97, -25, -78, -49, -23, 36, -10,
57, 11, -55, 88, 24, 10, 111, -14, 42, 31, 88, -60,
72, 56, -70, -65, -60, 36, 2, 4, 37, -20, -8, 77,
-16, 39, 13, 48, 17, 15, 44, -42, 12, -53, -41, -16,
40, -48, 18, -61, -60, -85, -57, -7, 92, 45, 41, 39,
109, 67, 49, -81, -13, 26, -48, 68, 30, -52, 90, 75,
36, -78, 11, 62, -71, -40, -61, 84, -82, 12, -47, 30,
12, -77, -47, -32, 76, -34, 82, -9, 16, 17, 13, -7,
66, -51, -81, 5, 30, -7, -43, -66, 85, 14, 38, 50,
-47, -9, -83, -22, -66, 37, 10, 39, 16, -27, -1, 26,
49, 87, 3, 56, 120, 36, 56, 63, -22, 11, 1, -10,
50, -66, -60, -34, -8, 30, 45, 79, 57, 31, -40, 22,
-7, 47, -69, -67, -28, 81, -9, -54, 80, 9, 101, 106,
57, 62, -7, 47, 74, -41, -89, -69, -17, -69, 40, 41,
89, -65, 95, -68, -76, -9, -113, -92, 60, -40, -12, 64,
1, 26, 11, 34, -26, 22, 38, -69, 90, -19, -88, -56,
-98, 30, -30, -51, -67, -78, 82, 104, -52, 1, -19, 67,
-2, -17, -30, 81, -2, 40, -54, -40, -89, 68, -48, 32,
-88, 20, 34, 46, 0, -93, 66, -47, 35, 32, -21, 59,
-19, -53, -24, -62, -58, -9, -80, 7, 48, -4, -15, -7,
-17, 61, 43, 12, 21, 58, 12, -42, 21, -48, 78, 56,
24, 94, 61, -39, 73, -50, 43, 43, 34, 13, -34, -34,
67, -90, 46, -37, -92, -43, -25, 36, 3, -36, -76, 15,
-23, 32, 35, 30, -27, -37, 19, -3, 85, 0, 76, -60,
-13, 0, -36, 37, -17, -26, -22, 23, -76, 105, -53, 33,
111, -97, 70, -88, -2, -59, 62, -41, 80, -52, 79, 54,
3, -10, -13, -37, 41, 65, -79, -63, 71, -78, 95, 70,
25, 5, 42, -58, 38, -26, -38, 35, -4, -11, 14, -5,
-93, -1, -45, 54, 88, 47, -41, -23, 31, 0, 84, 67,
26, 54, -35, 86, -26, -39, -41, -31, 94, -90, -67, 12,
-28, 51, 46, 19, 1, -1, 17, -47, 34, 3, -62, 28,
120, 62, -77, 19, 26, -61, 94, -3, 58, 99, 78, -21,
33, -70, -68, 23, 45, 56, -1, 56, 110, -100, -2, -21,
62, 72, -96, -34, -89, -16, 30, -34, -61, -62, -102, 89,
-86, 10, 37, 94, 81, -86, -5, 24, 93, 27, 37, 26,
-12, 53, 23, 20, 34, 23, 68, -66, -50, 25, 34, -85,
7, 63, 28, 37, -50, 69, -1, 93, -66, 68, 21, 11,
-56, -78, -53, 62, 68, 99, -55, 53, 77, 44, 5, -64,
13, 50, 50, -85, 19, -8, -42, -103, 68, -120, 15, -70,
82, -23, 4, 23, 106, 6, 22, 48, 37, -12, -97, -30,
1, -91, 97, -74, 84, -60, 38, 79, 29, 15, 99, 14,
-24, 66, -40, 82, 42, -41, -93, 86, 74, -9, -68, 108,
-94, 39, 68, -42, -90, -81, -50, -57, 86, 56, -8, -46,
31, -66, -24, -75, 75, -44, 50, 30, -30, -21, -77, -43,
-68, 11, -31, -8, -5, 50, 7, -63, -3, 50, -25, -43,
44, 69, -46, 95, 24, 33, 62, -19, -26, -67, -66, -53,
81, 14, 85, 33, 24, -9, 39, -18, 45, 88, -72, -47,
0, -54, 30, 8, 58, -78, 38, -51, -66, 21, 62, -3,
28, 51, -5, 9, 114, -3, 14, -56, 1, 0, 73, -18,
60, 105, -37, -13, -2, -4, 4, 47, 56, 26, -3, -19,
35, -7, 95, 39, -70, 19, 69, 114, 68, 87, 42, -95,
52, -63, 18, -21, 55, 34, 58, 0, -78, 37, -67, 6,
-36, 26, -83, -14, 93, 35, 10, -33, -57, 6, 81, 23,
4, 94, 34, 111, -42, -67, 60, 21, 107, -36, 31, -2,
-28, -40, 60, 24, -40, 21, -68, -59, 51, 16, -68, -37,
-15, -10, 10, 67, -18, -111, 37, -70, 16, 80, 62, 3,
13, 89, -94, -39, 25, 25, -47, -5, 81, -62, -40, -66,
36, 88, -60, -20, -80, 72, -54, 84, 104, -24, 33, 71,
66, 31, 22, -23, -78, -15, 80, 69, 60, 13, 18, -51,
28, 54, -70, 17, 29, 61, 66, -42, -60, 50, -67, 46,
-60, 49, 54, -54, -20, 30, -67, -13, 97, 5, -25, -68,
8, 96, 90, 85, 28, 55, -66, -89, 92, -2, -77, 49,
29, 38, -42, -80, -22, 17, -65, -9, 46, 36, -73, 1,
-20, 11, -7, 0, 55, 6, 95, 23, -20, 88, -53, -1,
-37, 45, -31, -20, 15, -6, -65, 30, 17, -24, -17, -31,
50, 108, 6, -9, -33, 60, -53, 25, -10, 40, -66, 12,
-16, 3, -38, -44, -86, 77, 1, 51, -26, 97, -119, -95,
49, 52, -119, 12, -17, -86, -43, -52, 102, 1, -103, 30,
-21, 39, -112, -35, 4, 83, -18, -7, 3, -103, -41, -10,
-61, -54, -2, 85, 100, 73, 29, -110, 85, -7, -96, -90,
-8, 1, -52, -27, -36, 38, 22, 15, 19, 83, 5, -27,
88, -3, -26, 69, -10, -17, 90, 24, -75, 69, 62, 93,
29, -12, -42, -83, 91, 55, -27, -125, 72, -73, -36, -60,
53, 94, 19, -41, -81, 60, 0, 48, 60, 65, -34, 21,
49, -31, 90, 61, 21, 17, 20, 10, 9, 38, -30, 57,
-32, 61, -75, 29, 77, -1, 46, -90, -18, -29, 8, 0,
-103, 102, -55, 13, 26, -17, -107, 36, 32, -57, 89, 25,
-54, 7, 38, 29, 39, 69, 29, -65, 117, -26, -113, -91,
10, 66, 70, -30, 36, 3, 19, -43, 68, 44, 55, -78,
68, 27, 108, -81, 36, -59, 7, -14, -127, -52, 105, 66,
-32, -18, 64, 6, 3, 38, -87, -69, -45, -20, 46, -33,
33, 15, -21, -6, -58, 11, -115, 107, 75, 15, -98, 101,
55, -36, -15, 67, 2, 43, 16, -27, 116, 79, 29, -2,
71, -47, -114, -46, 73, -95, 43, -97, -33, 33, -106, -103,
-15, 20, -7, -14, -22, -53, 20, 32, -65, 28, 19, -23,
-22, -19, -48, 33, 15, -16, -49, 16, 88, -89, -28, -3,
65, 9, -3, 6, -43, 52, -98, -47, 50, 53, -33, 79,
-74, -17, 22, 65, -102, -35, 66, -17, -41, -85, 17, -17,
77, 91, -44, -29, 107, 5, -44, 12, -14, -58, 13, 4,
-7, -36, -54, -101, -66, 17, -86, -91, 13, 14, 14, -51,
-56, 11, 87, 10, 8, -6, -55, 20, -38, 21, -69, 6,
36, 36, -104, -29, 89, -37, 53, -13, -8, 50, -112, -19,
-8, -59, -56, 47, 40, -38, 52, 57, -1, 38, 78, 58,
44, 53, -64, 70, 63, -60, 33, -32, 97, -58, 30, -53,
62, -45, 23, -13, -87, 64, -56, 16, 84, 60, -79, -46,
6, -20, 62, -82, 16, 17, -48, 30, -46, 23, 45, 5,
-17, -93, -7, -51, 93, -31, 44, -12, 72, -81, 14, -75,
-19, -40, -83, -61, -70, 43, -64, -8, 8, -7, -49, -50,
50, -63, 56, -24, 74, -10, -45, 89, -17, -59, -33, 19,
34, -105, -23, 34, 30, -64, 16, 26, -30, -49, -39, 41,
-48, -48, 3, 93, -34, 53, -87, -13, -47, -38, 62, -3,
13, 26, 26, -34, 54, -49, -101, -31, -38, -8, -70, -18,
93, -6, 81, -35, 43, 66, -24, -17, -66, 47, -81, 11,
86, 52, -63, 60, 15, -8, -9, 29, -13, 79, 11, 95,
109, -70, 10, 6, -3, -12, -41, -12, 18, -107, 16, -5,
72, -40, 8, 33, -7, -83, -38, -35, 76, 1, 111, -5,
57, -10, 30, -8, 50, 103, 55, 24, 59, -37, -26, -54,
3, 23, 15, 36, -59, -69, -1, -27, -100, 96, 7, 61,
-57, 9, 65, 18, -8, 67, 1, 11, 26, -95, -7, -82,
-38, 24, 63, -40, 102, 19, 10, 14, -47, -4, -94, 35,
-46, -75, 64, -74, -82, 89, 33, -39, -107, -28, -99, 119,
-55, 54, -94, -27, 44, 38, -49, 85, -67, -108, -37, -37,
47, -42, -5, -95, -6, -64, -77, 33, 54, 68, 68, -62,
3, -26, -25, 35,
