-9, 65, -31, -21, 9, -49, 87, 57, -2, -29, 82, -65,
27, 87, -33, 64, 39, 37, -7, 40, -66, 2, 66, -54,
24, 84, -3, -21, 61, 30, 20, 53, -50, 31, 17, 48,
13, -7, -29, 15, -14, 12, 28, 118, 45, 38, -31, -25,
-35, 43, -20, 95, 73, -17, -55, -4, 22, -1, -46, 11,
76, -39, 25, -34, -47, 99, 36, 97, 42, 84, -43, 40,
95, 19, 67, 99, 46, -49, 37, -32, 38, 97, 37, -38,
33, 44, -25, 11, -30, 55, 72, 76, 17, 17, -55, 40,
-53, 29, 20, -29, -4, 102, 44, 44, -65, 5, -36, -40,
-29, 99, 27, 95, 65, -52, -46, -28, -48, 45, -19, -39,
24, 73, 76, 28, -35, 22, 65, 69, -13, 48, 4, -46,
94, 41, 78, 17, -37, 60, -22, 111, 36, 89, 88, 82,
94, -43, 67, -22, -40, -54, 27, 27, 108, 29, 46, 31,
0, -36, 6, -62, -51, 100, 46, -28, -12, -65, 57, 68,
103, 35, 27, 82, -14, 89, 61, -33, 84, -28, 101, 19,
-79, 54, -4, -37, 66, 30, -47, -7, -53, 65, -24, 27,
24, 66, -14, 36, 91, 78, 88, -29, 14, 58, 85, 61,
4, 52, 49, 63, 11, -31, 79, 78, 60, 75, -12, 104,
-20, 35, 80, 19, 80, 31, 102, 49, 51, -21, 49, 31,
-28, 37, -6, 100, 40, 58, 103, 110, 46, -35, 100, -19,
76, -24, 74, 38, 107, 22, -23, -16, 43, 92, -33, 27,
32, 46, 18, -19, 57, 39, -17, 99, 6, 18, 83, -2,
14, -56, -20, 39, -20, 38, 90, -50, 84, 18, 94, 55,
-64, -58, 9, 2, -3, -32, 56, 23, 66, -13, -55, -23,
60, 23, -55, 62, 18, -11, 38, 35, 24, -27, 17, -30,
-23, 14, 86, -41, 28, 41, -6, 87, -18, 39, -59, -53,
-23, 34, -70, 32, 115, 30, -32, -41, 79, 18, -23, 36,
46, 65, 44, 54, 91, -50, -14, -20, -4, -11, 114, 81,
-37, 115, -21, -20, 45, 50, 86, -40, 20, 24, 50, 70,
55, -16, 9, 33, 19, -30, 77, 71, 18, 58, 52, -45,
-25, -13, 35, -18, 23, -62, -67, -29, -24, 59, 42, -34,
10, 98, -29, 22, 7, 102, -58, -32, 34, 109, -81, 14,
82, 104, 93, -41, 72, -26, 56, 1, 41, 46, 34, -50,
14, 65, 93, -71, -14, 99, -11, -21, -49, 9, 86, -65,
32, 51, -37, -72, 88, 82, 64, 44, -1, 63, -13, 106,
38, -17, 4, 28, 30, 43, -59, 88, 53, -37, 85, 8,
-35, 54, 15, -17, 50, 56, 33, 104, -28, 120, 31, 23,
2, 9, -54, -3, -15, -28, 79, -32, 13, 11, -38, 81,
55, 88, -32, 98, -33, 0, 50, 42, 17, 65, -29, -25,
93, -29, 78, 86, 69, 24, 52, 54, 38, -37, 30, 21,
40, 3, 80, 81, -19, 100, 65, 90, -10, 75, 26, -47,
-41, 76, 16, -5, -64, 74, -59, -60, -25, 35, 23, 14,
40, -45, 23, -46, -9, 24, -14, -7, -54, 5, 69, -20,
-28, 37, 47, 8, 72, 60, 76, -41, 9, 48, -35, -14,
60, 27, 42, 93, 68, 76, 38, 4, 80, 43, 49, -46,
24, 81, -16, 70, 61, 76, -10, 46, 54, -65, 30, 55,
28, 87, -55, -42, -15, 95, 83, -47, 17, 7, 40, 17,
93, 13, 67, -34, 49, 89, 85, 18, 0, 113, 60, 19,
68, -38, 102, 74, 16, 79, 41, 103, 33, 42, -48, 45,
14, 59, 102, 16, -7, -38, -19, 71, 55, 18, -44, 80,
50, 53, -13, 92, 0, -6, -53, 13, 45, 34, -74, 89,
-51, -32, 9, -62, 34, -52, -11, -2, -25, 31, 41, -33,
15, 81, -55, 23, -23, -29, -2, -55, 62, 91, 9, -36,
16, -38, 38, 54, -33, 80, 55, -3, -37, -8, 44, -65,
77, 86, 52, 49, 111, -39, 28, -58, 31, -19, 73, -14,
-32, -54, -53, -21, 83, 81, -58, 26, 23, 75, 33, -68,
-61, 86, 62, -11, -5, -26, 49, 33, 59, -57, -54, 65,
13, 95, -12, 11, 13, 84, -17, -32, 12, 38, 81, 79,
-79, -26, -14, -29, 56, 38, -40, 1, 30, -54, 32, 77,
-57, 86, -4, 83, 48, -35, 47, 60, 50, 38, 90, 102,
24, -69, 12, -14, 45, 44, 35, 71, 45, 68, -12, 70,
-23, -49, 81, 93, 112, 108, 34, -5, -10, 40, 107, 100,
63, 52, -38, -14, -24, 23, -39, 87, -28, 3, -11, -53,
45, 88, 55, -58, 5, -35, -44, -11, 98, -37, -5, 56,
10, -62, 102, -51, -56, -7, -52, 25, -11, 89, 67, -53,
-50, 83, -18, -7, 0, 10, -50, -56, 50, 29, 50, 69,
-14, 53, -10, 3, -5, 55, 7, -31, -78, -36, 17, 57,
57, -11, -18, -57, 16, 82, 87, 72, -33, 19, 26, 12,
-57, -56, -24, 2, 26, 23, 89, 74, 87, -47, -39, 22,
45, -41, 106, 7, 61, 61, -71, 114, -50, -14, 34, -31,
11, -14, 78, 8, -18, 17, -8, 63, 56, 11, 101, 44,
113, 36, -28, -31, 87, 15, -35, 61, 111, 32, 32, -65,
54, 72, 97, -73, 100, 58, -35, -40, -46, -47, -9, 74,
-23, -8, 1, -67, -35, 46, 23, 40, -72, -46, 101, -43,
-35, -2, -32, -8, -33, -23, 43, 4, 47, 84, -17, 29,
27, 99, 25, -49, 0, 95, 39, 95, -12, 36, 108, 53,
5, 29, 6, -62, 59, -8, -22, -46, 81, 84, 81, -28,
108, 67, -3, 85, -33, 21, 32, 57, -26, 113, 111, 10,
48, -10, -27, 46, 0, -35, 111, 5, -12, -47, -8, -34,
86, 108, -23, 97, -33, 75, 23, 13, 47, 98, 51, -14,
106, 112, -58, 74, 87, 105, 82, 78, -23, 29, 52, 47,
-38, 93, 53, -12, 12, -55, 20, 66, 22, 13, 11, 71,
71, 77, -2, 21, -26, -43, -72, -19, -12, 91, 35, 81,
-21, 40, -41, 94, 41, 96, -44, 32, 44, 56, -5, 46,
27, -19, -11, 81, 12, 110, 47, 84, -11, 23, -53, 7,
61, -49, -24, 22, -29, 7, 87, 25, 43, 33, -13, 21,
-54, -44, 82, -39, -38, -40, 5, -28, 44, 6, -5, 42,
-49, 9, -27, 92, -55, -15, -29, -41, -58, 24, -39, 1,
33, -65, -21, 18, 74, -6, -69, 85, -20, 9, 33, 117,
75, 6, 92, 47, -39, 62, 13, -18, -41, 52, -24, 103,
-31, -20, -51, 25, 34, 74, -17, 10, 89, 3, -28, 35,
117, -5, 2, -27, -4, 24, 20, 83, 127, 6, 36, 106,
112, 54, -11, 87, -13, 20, 87, -42, 80, 65, 70, 63,
15, -10, 34, 110, 66, 82, 21, 40, 29, 60, 84, -45,
-14, -21, -35, -14, 28, 61, -22, 96, 4, -17, -45, 38,
25, -56, -41, 47, 76, 101, 106, 62, -17, 7, 32, -50,
51, 2, 13, -8, 69, 25, 1, -16, 84, 72, 60, 42,
56, 65, 31, 41, -19, 26, 103, 9, -23, 11, 81, -14,
53, -45, 82, 98, 111, 33, 13, 25, -13, -26, -53, 16,
24, -40, 19, -34, 115, 9, 110, 64, -38, 28, -21, 78,
93, 18, 71, 54, 79, 61, 44, -41, -39, 15, -23, -6,
10, 14, 29, 66, 20, -45, -33, -44, -48, 21, 23, -58,
109, -55, 87, 59, 18, 87, -22, -56, 69, -14, 32, 7,
-66, -23, 51, 60, 66, 33, 36, 7, 51, 3, 79, -11,
86, 20, 63, 23, -25, -10, 30, 52, 75, -33, 54, -18,
61, 97, 55, -19, 82, 47, 49, -24, 114, 48, 12, -37,
88, 28, -4, 39, 23, -49, 111, 9, 84, -26, 15, 72,
70, 63, 92, 112, 8, -24, 101, -13, -37, 44, 85, -33,
64, -31, 5, 77, 56, 14, 31, 4, 11, 106, 44, 15,
-46, 12, 14, 72, -39, -25, 88, 71, -8, 73, 107, 59,
-6, -48, 85, 36, -10, 100, 23, 72, -35, 104, 71, 18,
48, 46, 61, -37, -5, 105, -9, -28, -35, 89, -30, -21,
24, 92, -3, 1, 83, -20, 50, 82, 11, 23, -1, -42,
-7, -8, 45, -15, 7, 63, -26, 68, 30, 27, 35, 50,
98, -22, -6, -5, 2, 42, 66, 15, 32, -18, 82, 54,
81, -39, -57, 101, -53, 32, 48, 51, 65, -36, 37, 28,
42, -6, -5, 54, 101, 21, -36, 44, 113, 53, 73, -24,
54, -28, -21, 90, -57, 26, -36, -80, -28, 76, 6, -58,
-20, 19, -48, -47, 30, -37, 76, 6, 85, -35, -23, 36,
-75, 57, -41, -3, 50, -18, 61, 51, -23, 88, 99, 51,
12, -17, 48, 80, -27, -54, 0, -38, 55, -28, 20, 54,
95, 87, -4, 94, -42, 27, -48, 108, 12, 87, -31, 97,
99, 79, -58, -30, -51, 63, 26, 10, -43, 7, 100, -19,
86, 103, 12, -18, 45, 6, -53, -25, -40, -10, 45, -3,
-22, -21, -37, -2, -37, 83, 64, 49, -61, 16, -36, -13,
51, -41, -11, 41, -5, -19, -16, -10, 26, -56, 23, -40,
-56, 52, 85, 105, -61, 52, 99, -29, 74, -20, 16, 40,
-29, 75, -38, 12, 38, 61, 31, 44, 107, -37, 49, 31,
29, 30, 79, -36, -34, 41, 76, 25, 28, 54, 37, 114,
94, 91, 106, 51, 10, -47, 50, 64, 2, 66, -9, 71,
-41, 61, -19, 30, 1, -59, 48, 94, -54, 13, -49, 5,
80, 86, 67, 81, -52, 78, -13, -38, 37, 4, 100, -7,
10, -40, 45, 44, -15, -28, -45, 3, -42, 6, -36, 93,
86, -8, 85, 58, 50, 6, 48, 48, 82, 67, 54, 6,
92, 43, 39, 59, 45, 94, 31, 76, 22, 39, 3, 93,
-40, 13, 73, 95, 112, 108, -23, -24, -15, 50, -21, -9,
98, -30, 7, -19, -64, 11, 83, -22, -72, 19, 12, -27,
105, 16, -46, -52, 29, 80, 50, 10, 100, 102, 51, 72,
30, 50, -7, -13, -54, -24, -50, 101, -48, 33, 101, -5,
-50, -52, 32, 31, 8, 23, 30, 19, 115, 104, -26, 47,
43, 71, 51, 38, -39, 14, -55, 54, 69, 65, -1, 21,
-1, -16, -20, 3, 47, 103, 21, -44, 91, 65, -30, 107,
-6, -5, 65, -47, 13, 104, 94, 53, 99, -48, 61, -42,
27, 13, 10, -29, 32, -36, -14, -9, -31, 51, 49, -4,
48, -31, -54, 15, -73, -86, -69, -87, -92, -2, 49, 5,
36, -64, -29, -78, 8, -93, 90, 34, -8, -37, 11, -62,
4, -43, -58, 27, -52, -5, -88, -41, -26, -32, 56, 65,
52, -98, 76, -54, 91, 42, 40, -60, -5, 61, -20, 2,
-10, 43, -16, 25, -93, -65, -19, 7, 30, 49, 86, -87,
-30, 1, 4, 16, -51, -3, -22, 80, -35, 58, -56, -79,
-81, 29, -95, 2, 49, -85, -36, 37, 75, 65, 81, 101,
89, -39, -56, -30, -12, 1, -90, 47, 55, 94, 69, -22,
-67, -39, 20, -49, -8, -18, -77, -12, -3, 64, 90, -15,
2, 9, -53, 55, -25, -10, -55, 15, -22, -44, 39, 22,
-94, -84, 76, 51, 42, 31, 73, 85, -84, 29, -38, -59,
61, 71, -48, 62, -32, 106, -81, 94, 0, 17, 48, 3,
62, -101, 54, 29, 88, -6, 52, 5, 78, 93, 14, -51,
-20, -32, 39, -73, 69, 35, 51, -30, 67, -24, 64, -63,
-50, -85, 22, -59, 75, 2, -17, 29, 61, -7, 64, 24,
-94, 80, 39, -66, -20, 49, -50, -56, -43, 22, -50, -61,
-15, -39, 60, 36, -83, 1, 14, -74, -8, 44, -76, 69,
32, -31, -9, -34, 41, -34, 83, 55, 68, 7, 4, 16,
79, -50, -34, 45, 10, -36, 22, -82, -11, -82, 50, 38,
-59, -41, -33, 65, 100, -33, 82, 47, -39, 15, -60, 49,
15, -36, 66, -67, -74, 36, 90, 8, -55, -5, 80, -71,
-103, 50, 11, 6, 47, 65, -8, 81, 51, -16, -37, 57,
51, -4, -68, 61, -5, 22, -32, 2, -64, -93, -27, 74,
100, 37, -5, -86, 45, 21, -44, 80, 27, 15, 110, 30,
-54, 45, -35, 70, -17, -60, 25, 37, -57, -47, -39, -37,
-99, 8, 27, 89, -9, 70, -95, -17, -20, -69, -74, 89,
76, 3, -13, -1, 67, -56, -80, 59, 57, 23, -37, -55,
3, -67, 53, -44, 10, -23, -53, -47, 36, 113, 2, 58,
49, 29, 62, 51, -5, -30, -6, 52, 75, -17, -28, -86,
73, -74, 104, 105, -40, 64, 57, -28, 79, 42, -91, 76,
71, -8, 90, -9, 40, -19, 26, -41, -10, 20, -49, -55,
58, -25, 46, -70, -33, -4, 44, 16, 39, 82, 15, 103,
-4, 58, 21, 22, -20, 29, -91, 9, 88, 50, 61, 83,
-65, -70, 7, 61, -47, -65, -70, -72, 25, -67, -38, -2,
-9, -73, 30, -9, -80, -60, 31, -40, -66, -2, 27, 20,
30, 10, 64, 20, -45, 36, 48, -9, 106, 44, -48, 20,
9, -33, 76, 102, 93, -51, -62, -17, 8, 51, -77, -21,
0, 49, -52, -30, 66, -85, 69, 2, 98, -87, -38, -78,
45, -32, -43, -62, 63, 29, 55, 34, 45, 100, 31, -16,
4, -63, 68, 62, -58, -21, -46, 53, 55, 66, -58, -15,
83, 41, 88, 64, 49, -9, 54, 6, -2, 52, -30, 7,
-6, 99, 102, 33, 8, -35, -4, -24, -19, 49, 100, 83,
74, 7, -39, 27, 58, 16, 56, 36, 84, 77, -41, 60,
87, -58, 91, 35, 78, 63, 73, -69, 24, 39, -37, 11,
-29, 24, -23, 14, -87, 24, 47, 30, 29, -85, -38, 69,
-34, 69, -49, -11, 59, 32, 56, -84, -22, 17, -47, -1,
26, 15, 5, 53, -16, 42, 47, -83, -56, 82, -58, -31,
-18, -1, 81, -1, -82, 7, 6, 66, -16, 39, -75, -15,
-75, 82, -71, -26, -10, -13, -65, -70, -74, -3, -102, 31,
-17, -75, 46, -50, -46, -91, 1, 72, -74, 23, -6, 10,
-47, 16, -104, 18, -53, 0, 34, -48, 20, -43, 31, -1,
37, -61, -36, 56, -70, 70, -58, -87, -88, -78, 32, 19,
-19, 44, -116, -95, -14, -56, 24, 94, 61, -60, -61, -20,
99, 100, -47, 55, -44, 45, 80, -28, 55, -16, -35, -20,
92, 55, 46, 30, 62, 37, -47, -3, -28, -30, -23, 107,
-1, 55, 67, 71, 57, 68, 88, 102, 38, -76, 7, -1,
19, 29, 6, 37, 18, -90, 68, -17, -8, -53, -3, 7,
32, 74, 58, 19, 34, 65, 105, -69, 45, 45, -61, -16,
2, 81, -49, -32, -57, 5, 51, 34, -48, 4, -79, -55,
-69, 21, 60, -85, -16, 26, -36, -53, -64, -14, -82, 74,
-13, -29, -63, -37, 59, -74, 29, 55, -41, 46, 18, 43,
37, -34, 67, -3, -59, 45, -16, 34, 29, -6, -83, 32,
26, 75, -3, -21, -97, -97, -61, -41, -32, -62, 47, 17,
27, -42, -19, 54, 73, 93, -60, 90, 36, 8, -10, 102,
31, -11, -44, 0, 2, 11, 3, 32, 76, 56, 92, 77,
-17, 9, 70, -35, 31, 54, 26, 29, 37, 60, -3, -45,
-13, 72, -49, 22, 80, 48, 9, 77, -63, -30, 23, -94,
-18, -64, -14, 71, -55, 31, -54, 41, -26, -12, -17, -76,
11, 33, -13, 55, -90, -59, -31, 84, 14, -4, 85, -86,
53, -16, -42, 79, -39, 41, 78, 26, -61, -25, 85, -36,
70, 46, -13, -3, -46, 30, -47, -20, 31, -18, -15, 0,
110, -22, -17, 98, -38, 109, 104, 56, -10, 66, 25, 42,
-35, 60, -24, 74, -89, -46, -99, 53, -91, -10, -13, 66,
-53, -56, -65, 13, -54, -84, 29, -76, -50, 50, -54, 67,
70, 51, 55, -31, 93, -6, 9, -46, -24, -86, -42, 56,
6, -6, 42, -54, 89, 40, 81, -54, -17, 66, -44, -71,
76, -50, -45, -79, -13, 23, 52, 21, -5, -79, -32, 44,
-78, 5, 66, -9, -11, -66, 47, 77, 49, 16, 17, -15,
-23, 15, -8, -64, 93, 9, -20, 59, 68, -24, -46, 65,
-48, 8, 43, -62, 91, 98, 78, 77, -68, -35, -4, 65,
-37, 22, -62, -19, 68, 5, 6, -57, 50, -16, -9, -82,
-10, -3, 70, 82, -38, -66, -47, -97, -25, 7, 17, 87,
-26, -41, -15, -28, 31, -89, -74, 67, -59, 56, 64, 78,
-58, -49, 10, -19, -19, 81, -22, 38, 68, 37, 14, -39,
62, -71, -20, -40, -16, -67, -97, -71, 85, 25, -70, -68,
12, -30, 106, 74, 40, -57, 16, 79, -30, -43, 85, -34,
92, -20, 61, -15, 60, 12, 11, 92, 22, 39, 11, 12,
45, 85, 27, 117, 57, -27, 8, 66, 28, -28, -41, -17,
33, 36, 49, 87, 91, -8, -21, 107, 90, -18, 85, 118,
-25, 57, -51, -15, 76, -27, -36, -26, 10, 111, -9, -26,
80, 61, 71, 24, 28, 1, 33, 22, -66, -23, 61, 30,
76, 74, 59, -27, 78, 39, -16, 39, 14, 84, 24, 19,
-64, 27, -74, 19, 15, -67, 56, -37, -12, 90, -18, 95,
85, -55, 3, 55, 67, 59, -5, -4, -34, 14, -37, -34,
-8, 18, -7, -58, 57, 47, 57, 20, -16, 88, 70, -34,
-51, -11, 23, 78, 3, 51, -23, 60, -35, 15, 65, 86,
-15, -42, 7, 2, 22, 50, -8, 47, -14, -15, -36, 58,
-6, 49, 71, -42, -41, 51, 101, 20, 62, -10, 3, -35,
-2, 24, -14, -23, 66, -36, 47, -6, -6, -73, 51, -46,
54, 63, -23, 41, 13, 11, 83, 78, -13, -61, -1, -64,
-41, 23, 71, -62, 47, -20, -46, -10, -47, 72, -5, -49,
-9, -19, 95, -21, 70, -12, 27, 96, 87, 11, 77, -40,
-3, -41, 58, -17, -15, 28, 65, -17, 100, -49, -57, -44,
-29, 17, -5, 59, 80, -58, -42, -31, 43, -25, -46, 92,
38, -12, -17, -8, -10, 111, 28, 21, -35, 64, 115, -6,
27, 89, 21, 19, -35, 47, 36, -35, 83, -14, 3, 75,
65, -3, -16, 80, 99, 76, -11, -37, -35, -47, 110, 7,
-48, 96, 74, -34, 33, 97, 51, 10, 35, -1, 31, -3,
7, -22, 102, -40, 89, -41, 12, 65, 15, -40, -48, 51,
-36, 9, 13, 66, 58, 69, -55, 30, -2, 33, 67, 58,
47, -27, -35, 91, 5, 16, -3, 89, -19, 2, 94, -20,
38, 109, 26, -17, 100, 26, 44, 24, 23, 110, -56, -64,
56, 69, -36, 18, 11, -52, 23, 13, 49, 106, -51, 30,
112, 91, 17, 88, -10, 52, 1, 108, -7, 100, 22, 83,
-15, 75, -44, 89, -54, 89, 14, 24, 93, -17, 2, -12,
107, -43, -58, 33, -8, 79, 2, 64, 74, -51, 44, 61,
24, 24, -26, 85, 87, -38, 12, 94, -42, 62, -3, -2,
22, 49, -30, 25, 39, 0, -49, 42, 56, 36, 111, 115,
57, -18, 112, 97, -33, 66, 60, 75, 108, 42, 50, 10,
62, -38, 119, -21, 67, 42, 84, 106, -29, 29, 40, 92,
-32, 78, -7, -31, 13, 40, 24, 59, 62, 122, -46, 14,
4, -38, 68, 65, 76, 11, 38, -4, 24, 55, -12, 68,
101, 61, -42, 87, 16, 52, -6, -5, -35, -32, 91, -16,
111, 99, 33, 29, 122, -36, 35, -7, 79, 80, -31, 117,
100, 117, 80, 107, -6, 115, 10, 95, 14, -25, 81, -56,
70, -47, -51, -4, 39, 90, -18, 36, 13, 27, 91, 39,
20, 1, 59, -45, 37, 24, -40, 51, -45, 60, 83, -38,
78, -23, 11, 30, 14, 81, 85, 78, 50, 4, 47, 85,
-9, 73, -51, -6, 68, 80, -29, 0, 17, -33, -23, -8,
21, -35, 45, 101, 17, -20, 72, -26, -65, -19, 66, -4,
-24, 22, 42, 27, -18, 62, 88, 60, 83, -28, 24, -31,
41, -6, 82, 55, -60, 102, 23, 20, -2, -42, 12, 48,
95, 30, 6, 10, 95, 77, -31, 12, 25, -58, 31, -12,
12, -31, -35, -24, 66, 32, -5, -11, 103, 44, 108, 109,
-36, 9, -45, 80, 8, -15, 25, 4, 93, 7, -41, -36,
52, 21, 106, 72, 12, -3, 44, 8, -1, 65, 14, 71,
-40, 88, -16, 101, -48, 34, 47, -7, 62, 59, 30, 73,
61, 20, 102, -16, 91, -18, 110, -15, -41, 104, 69, -59,
98, -20, 95, 82, 10, -26, -41, -4, 106, -2, 18, -19,
-19, 57, 101, 36, 127, -10, 35, 3, 72, 15, 33, 27,
74, -7, 71, 84, -12, 35, 32, -18, -33, -7, 59, 92,
44, 8, 20, 9, 52, 59, -33, 40, 28, 65, 77, 118,
-5, -4, 20, 22, 23, 15, 50, -46, 73, 47, -23, -2,
95, -49, 57, -14, 0, 0, 109, 59, 2, 50, 93, 62,
96, -53, -50, 42, -36, -52, -31, -53, 83, 67, -39, -70,
-34, 95, -12, 93, 101, -47, 12, -18, 65, 0, -46, -53,
5, 56, 0, 20, 30, 83, 18, 60, 115, 11, 43, 71,
90, 76, -27, -17, 43, 18, 0, 36, -3, -42, 54, 74,
75, 45, -21, 91, 29, 95, 67, 52, -14, -44, -45, 48,
44, 98, 68, 104, 91, 40, -4, 68, 60, 52, -58, 36,
-6, 113, 46, 86, 80, -67, 66, -25, 40, 88, -64, -58,
1, -48, -5, -57, -56, 5, 64, -48, 17, -53, 24, 98,
26, -10, -52, 1, -67, 5, 87, -27, 72, 100, 65, 36,
-36, 11, 17, 48, 6, -34, -31, 59, 5, 58, -68, 81,
0, 114, 72, 10, 105, 23, 60, -38, -60, 31, -11, 76,
-3, -26, -58, 86, 21, -18, 20, 112, -1, 78, -53, -18,
100, -16, -2, -43, 26, 23, -25, 3, 88, 20, 15, 35,
85, 24, 19, 89, 33, 106, -34, 98, 66, 12, -43, 44,
-41, 80, 26, 11, -18, 2, 75, 76, 89, 89, 85, 110,
46, -58, 53, 77, 82, 87, 80, -34, 28, 0, 53, 15,
73, -29, 43, -37, 40, 89, 19, -10, 31, -43, 91, 121,
123, 116, -19, 40, 121, -36, -41, 0, -33, 24, 78, -32,
-47, 56, -7, 96, 13, -3, -31, -9, 84, 31, 42, -49,
-16, 3, -51, -30, -22, 20, 54, 104, 17, 39, -18, 18,
-28, -80, 101, 48, -38, -2, 24, 44, 113, 4, -56, 2,
8, 12, -52, 85, -28, 15, -24, 63, -47, -53, 87, 63,
-10, 104, 79, 108, 109, 29, -17, 71, -47, 86, 10, 17,
36, -7, 49, 83, 51, 89, 35, 21, 113, 87, 51, 47,
-50, -52, 57, -43, -14, 44, 39, -49, 11, 92, 12, 29,
-16, -47, -17, 76, 58, 105, 60, -52, -77, 21, -2, -21,
58, -35, -8, 18,
