45, 50, 29, 20, 0, -17, -4, 28, 1, 8, -21, -25,
-11, -26, 31, 38, -1, -32, -6, 24, -23, 59, 41, -49,
-28, 2, 17, 18, -30, -20, -2, 18, 21, 10, 42, -5,
-37, -75, -30, 32, 84, 20, 32, 32, 6, -25, 68, -21,
-17, 39, 37, 33, 54, 1, 36, -2, 7, 21, -6, -18,
-31, 2, 30, -5, 110, 19, 21, -40, 29, -2, -37, 48,
1, 8, 39, 44, -27, 10, 41, 10, 14, -17, -32, 31,
-8, -18, 108, 19, -60, 42, 6, 18, -66, -57, -55, 24,
-9, -31, -10, 17, -2, 3, -32, -38, 3, -33, 64, 63,
-53, 51, 10, -10, 61, 63, -51, -8, 29, 31, -11, -22,
60, -2, -36, -29, 49, -44, -13, -4, -6, -41, -54, -50,
12, -34, 2, 52, -6, -27, -15, 5, -52, 9, 26, 62,
19, 18, -37, 19, 54, 7, -35, -35, -9, 42, -5, 10,
-8, 23, -23, -17, 54, 15, -40, 1, 23, -56, -44, 23,
-26, -29, 44, 11, -37, 12, 71, 34, 16, 52, 0, -44,
12, 25, 0, -34, -5, 1, -5, 12, 13, -60, -13, -10,
-28, 38, 6, 42, 14, 39, 31, -18, -41, 49, 28, 44,
-19, -43, 15, 30, 14, 31, -2, 44, -67, 61, -28, -35,
-16, 2, -16, -2, 21, 44, -47, 32, -65, 7, -22, -16,
36, -15, -1, 20, 11, -59, 34, 23, -1, 6, 47, -5,
-18, -1, -45, 11, -26, 16, 21, -11, 59, 13, 21, 6,
27, 2, -59, -10, -10, -51, -43, -25, 32, 23, 21, 17,
1, -45, 58, 77, 2, 39, -22, 15, 31, 31, -29, -15,
14, 28, 29, 8, 22, -28, -1, 9, 17, -17, -20, -47,
-34, -35, 20, -22, -37, 5, -22, 28, 14, 0, 42, -27,
13, -29, 9, -24, -7, 38, -39, -15, 51, -24, 19, 11,
4, 48, -13, 12, -11, -15, -11, -3, -29, 9, 33, -15,
28, 27, -23, -24, -24, 38, 1, -20, 15, 23, -12, 19,
-18, 4, -17, 1, 22, 24, -23, -41, -12, 15, 41, 1,
11, 48, 14, -18, -12, -27, 14, -18, -33, -29, -44, -17,
-61, -7, 39, -20, 36, 30, 65, 82, 12, -15, -6, -3,
47, -35, 94, -30, -1, 14, -14, -5, 18, 4, 46, 32,
-2, -8, -19, 49, -18, 27, 41, 19, 29, -10, -40, -43,
1, -44, -7, 1, 20, -1, -28, -3, -58, -14, -50, 35,
17, 10, 33, -7, -40, 20, 27, 46, 39, -37, -9, -9,
-50, -39, 14, -29, 67, -9, -11, 12, 4, -22, 36, -26,
23, 16, -7, 51, 29, -5, -16, -37, 6, -5, 7, -40,
-5, 35, 40, -34, 28, 40, 37, 88, -45, -29, -22, -61,
-19, 18, -15, -61, 33, 23, 6, -7, -9, -35, 58, 0,
-9, -55, 17, 73, 36, -22, 7, 4, 2, 13, 9, 19,
-11, -38, -56, -7, -9, 52, -13, -6, 10, 11, 35, 32,
-12, -14, 19, 43, 24, 9, 9, -5, 19, 29, 40, -22,
-2, 25, -6, -22, -24, 85, 14, -35, -44, -4, -11, 5,
-21, 8, 51, -8, 57, -43, -29, 52, -6, -35, 38, -29,
-75, 11, 33, -32, -6, 33, -17, 25, -53, 0, 0, -37,
-28, -32, 11, -22, -15, -31, -20, 7, 69, -40, -4, 36,
-29, 12, 20, 18, 21, -4, 61, -18, 7, 24, 23, -29,
-37, 25, 28, -39, -23, 14, -36, 23, -22, 36, 8, -21,
34, -11, 4, -38, 9, -58, -9, 17, 73, -52, 27, 43,
-46, 29, 91, 15, -14, 78, 18, 26, 50, 45, -30, 28,
-24, -41, 18, 15, -10, 32, -40, -58, -39, -34, -35, -42,
-26, 41, 53, -10, -66, -57, 23, -14, -28, 31, -37, 17,
-9, 38, 5, 17, -40, -25, 59, 48, -11, 7, -17, 29,
-23, 26, -24, -24, 48, -8, -14, 6, 42, -37, -46, 18,
12, 28, 42, 3, -61, -36, 16, -4, 20, 56, 23, 42,
31, 61, -11, 19, 3, 30, 19, 19, 67, -17, -37, -23,
18, -56, -32, 2, -34, -19, -1, 60, -52, 11, 16, 54,
-37, 28, 21, -15, 21, 19, -1, 19, 21, -6, 50, -44,
-28, 11, 0, 21, -78, -23, -11, -3, -16, 32, 62, -5,
-9, -28, -34, -28, 30, 50, -16, 33, 17, -25, 10, -7,
19, -24, -13, -46, 19, -22, -51, -43, -10, -15, -26, 16,
-2, 15, 25, 9, 4, -7, 12, -5, -23, -29, -16, -26,
13, 15, 16, -9, -40, -56, -21, -17, 9, -3, -10, -76,
13, -19, 38, -20, -17, 15, 30, -2, 22, -47, -30, -12,
-12, 13, 9, 45, -7, -28, 48, -10, 34, 34, -18, 7,
44, -25, -30, 11, 43, 2, 38, -3, -27, 60, -73, -35,
-33, -24, -9, -4, 42, 48, -27, 0, -10, -13, 4, -41,
23, 9, -25, 29, -52, 33, 5, -21, -16, -17, -10, 60,
21, -7, 41, -25, 42, 9, 12, -28, -39, 26, 15, 25,
-9, -17, -36, 21, -31, 25, 21, 42, 9, 50, -5, -4,
-1, -7, -26, 1, -6, -33, -40, 15, -11, 28, -15, -21,
-45, 64, -32, -9, 19, 13, -43, 18, 6, 7, 30, -3,
-23, 26, -2, 5, -29, 0, 29, 29, -41, 37, -19, 23,
2, 1, 15, -14, 55, -31, 28, 11, -25, 62, 18, -10,
35, 16, 27, -14, 26, 15, -22, 25, 21, 6, -12, 12,
11, -28, 26, 14, -27, 42, -7, 26, -54, 12, 6, 10,
36, 9, 28, -14, 4, -2, 60, -10, -9, 54, 25, 26,
6, -63, -42, -25, -5, -15, -50, -8, -30, -36, -23, 44,
-23, -55, -3, 11, 38, -32, 35, -65, -19, -29, -22, 46,
-21, -24, 36, -51, -25, -37, 17, 43, -38, -28, 2, -7,
-7, -16, -58, 36, -13, -22, 35, 29, 6, -25, -2, -8,
9, -20, 42, -19, -38, 33, -9, 25, 11, -6, -43, -21,
26, -36, -36, 35, -26, -21, -54, -39, -25, -27, 54, -9,
39, -24, -32, 9, 44, -5, -29, -1, -7, -14, -38, 19,
-29, -21, 12, 15, 9, 52, -12, -29, -37, -62, 45, -26,
66, -51, 55, 38, 25, -22, 42, 38, 36, 9, -22, -32,
0, -10, -12, -54, 48, 39, -5, 9, 3, 7, -29, -36,
-51, 3, -13, 44, 2, 6, 2, -42, 2, 26, 63, -10,
8, -44, -13, 38, -15, -5, -2, -12, 85, -28, 0, 18,
5, 13, 48, -42, 4, 27, 46, 82, -11, 48, -14, -37,
22, -19, 11, 22, -37, -22, 38, -14, -25, 19, -29, 11,
73, 3, 17, -32, -58, -14, -5, -23, -21, -7, -16, 5,
13, 33, -43, -6, 7, 0, 12, 13, -40, 44, 13, 23,
-12, 33, -36, 34, -9, -21, 45, -15, -3, 33, -26, 4,
37, 14, 41, 35, -40, 50, -39, 12, 7, 41, 6, -4,
14, 32, -15, 42, 70, -6, -15, -38, 29, 3, 11, -2,
-3, 3, -5, 24, -30, -9, 14, -28, -13, -33, 64, 38,
-16, 29, -28, -4, -34, -10, -29, -3, 28, -85, 19, -48,
-6, 40, 39, 17, -58, -14, -17, 4, -18, -15, -8, 18,
-7, 0, -36, 14, -16, 10, 4, -14, -17, -30, -8, 19,
-10, -29, 6, 40, 23, 52, -1, 40, 25, -13, -10, -33,
-17, 40, 65, 35, -28, 19, -51, 13, 28, -31, -7, 5,
22, 33, 16, 25, -50, -32, -25, -27, -5, 39, 45, 38,
-2, 47, -73, 1, -34, -23, 5, 5, 77, 31, -19, 28,
-44, -2, -54, -1, -15, 48, -39, -41, 22, 2, -7, 1,
20, 40, 30, -75, 18, 57, -12, 32, -6, -35, 11, -12,
18, -16, 6, 5, -14, 39, 5, -21, 46, 57, -25, -29,
-70, -37, -7, 48, 25, 15, -31, -16, -32, -66, 30, 6,
-46, -51, 6, -18, 40, -26, 44, 2, 11, 19, 49, -32,
11, 31, -35, -8, -53, 12, -73, -51, 7, -31, -47, 12,
-37, -57, 20, -6, 22, -36, 34, 26, -13, 17, 7, -6,
-1, 6, -6, 14, -4, 19, -2, 20, 1, 36, 11, -8,
16, 31, 38, -12, -49, -52, 8, -38, 50, -2, 30, 24,
21, 49, 7, 3, -2, 29, -16, -30, 0, -21, -27, -40,
27, 5, -35, -48, -32, -43, 14, -25, -19, -31, -97, -21,
-46, 1, -7, 23, -6, -6, -35, 19, 8, -1, 32, 21,
-64, -6, 4, 49, 15, -10, -17, -1, -16, -36, -34, -21,
-12, -37, 22, -40, 52, 1, -10, -21, 43, 19, -37, -48,
10, 60, 70, -60, 19, 4, -68, 42, 36, -17, -36, 15,
-6, 10, -3, -11, -39, 19, 45, 36, 21, -66, -29, 27,
-28, 18, -27, -33, 71, 26, 8, 13, -60, -25, -19, -4,
21, -34, 28, 16, -42, -6, -37, -17, 12, 1, -6, 17,
-44, 73, 36, -9, 20, 30, -29, 30, -36, -46, -20, 1,
-10, 25, 18, -48, -28, -40, 35, 16, 31, 55, 24, 19,
35, -35, -24, -10, -23, -64, 10, 17, 23, 27, 24, -8,
34, 24, 21, -4, -13, -14, -14, -9, -40, 3, -3, -13,
-31, 53, -1, -10, 23, 10, -25, -25, 16, 41, -1, 10,
-61, -12, -12, -29, 16, -1, 36, 15, 36, 47, 54, -13,
-23, 16, 17, -49, -3, 38, -10, -17, -9, 1, 14, -54,
51, 14, -22, 18, 39, 3, 34, -2, 28, 26, -30, -21,
-12, 40, 26, 10, 48, 19, 30, 35, 25, 18, -22, -30,
-3, 26, -10, -22, -13, 6, 15, 20, 16, 13, -41, -66,
-13, 42, -1, -29, -22, -37, -24, 15, 9, -1, -34, -2,
-7, 20, -9, -23, -51, 4, -67, -18, -18, 8, -24, 10,
64, -25, -18, -44, 30, 39, 18, -21, -28, 32, -40, 35,
14, 30, -11, 3, 46, -88, -42, -5, 19, -57, 34, 13,
-20, 6, 13, 20, -41, 10, 5, 17, 10, 24, -32, -2,
5, -37, 20, -7, -54, -33, 22, 69, -40, 52, 49, 63,
23, -37, -15, -72, -56, 20, 14, -29, -3, -2, 30, 0,
5, -26, -31, 27, 65, -25, -81, -14, 21, -3, 25, 5,
-2, 13, 14, 18, -3, 3, -59, 23, 7, -65, -46, -62,
-5, 56, -5, -25, 18, 22, 33, 5, 36, 17, 24, 8,
78, 17, -17, -39, 8, -25, -60, -13, -22, 8, 22, 2,
18, 33, -24, -13, 23, 19, 42, 20, 49, -21, 52, -4,
34, -26, -75, -1, -14, -42, -11, 77, -79, -11, 42, 39,
-55, -38, 54, 58, -27, -9, -13, 7, 63, 52, 79, -28,
-8, 21, 27, -2, -72, -35, -14, -5, -22, 19, -14, -3,
-68, -18, -19, 21, 23, -37, -36, -3, 6, 20, 51, -30,
-4, 50, 38, 35, -12, -6, 49, 5, 26, 10, 32, -33,
8, -30, -17, -22, -13, -25, -38, -9, 1, 0, -37, 32,
-6, -31, -14, -4, 43, -19, 22, -33, 55, 75, -45, 28,
-4, -12, -57, -4, 43, -8, -14, -9, 59, 45, 37, 4,
10, 5, 2, 3, -27, 9, -2, 41, 53, 2, -4, -1,
15, -30, 55, 23, 42, 43, -19, 66, 26, 20, -12, -20,
-55, -19, -22, 12, -9, 54, 10, -67, 4, 42, -35, 30,
-43, 15, -20, 34, -25, -1, 25, -30, 18, 20, -20, 27,
-8, 5, 2, -69, 36, 33, -2, 43, 19, 2, -26, -12,
23, -2, -21, -18, -38, 9, -9, -1, 69, -6, -12, 86,
-31, -68, 71, 1, -47, -14, 35, 57, 21, 85, 3, -35,
34, 18, -15, -82, -50, 22, -13, 34, 44, -21, -48, -63,
27, 1, -24, -22, -5, -3, -2, 103, 22, -23, 68, 43,
-16, -1, 61, 49, 4, 52, -30, 32, 58, 127, 17, -99,
-12, 6, -39, 0, 41, 23, -30, -25, 34, 10, -30, -44,
66, -31, 1, 23, -16, -30, 59, 0, -31, -8, 26, -6,
11, 51, -49, 7, 15, 46, 14, -6, 19, 17, -31, -14,
8, 38, 24, -71, -23, 18, -24, 43, 0, 105, 83, 32,
-40, -14, -19, 15, 36, 2, -9, -23, 99, 40, -22, 82,
-51, 34, -50, 63, 50, -56, 22, -22, 67, 34, -12, -19,
-17, -73, -25, 3, 15, 63, 59, 2, -51, -76, -23, -41,
64, 16, 36, -67, 29, 47, -14, 29, -56, -7, 29, 53,
1, -31, -13, 9, 20, 64, 19, -74, -2, 12, -55, -29,
31, -9, -48, 39, -34, -24, 26, -46, 2, -27, 61, -4,
21, 41, 8, 15, 27, 58, 25, -37, 15, -5, -4, 5,
56, 57, -37, 13, -5, 16, 13, -28, -82, -92, 27, -19,
31, 25, 35, 43, 32, 25, 98, -30, 13, 1, -19, 28,
17, 26, 38, -56, -18, 64, -32, 28, -22, -7, -44, 0,
104, 43, -46, 21, -32, -30, -65, 70, 18, -15, 63, 44,
-26, -18, 47, 48, -21, 20, -1, 4, 61, 44, 69, 5,
-37, 43, -13, 10, -22, -49, -52, -33, -33, 7, 19, 13,
-41, -19, 14, 7, -28, 26, 34, 15, -24, 36, 47, -10,
49, 51, -5, -30, 37, 21, -10, 11, 12, -8, -7, 8,
-12, 10, 28, -41, 36, -21, -29, -25, 54, -52, -35, -12,
-8, -31, 66, 12, -51, -3, 5, 45, 36, 24, 8, -1,
51, 72, -2, -19, -19, 35, -49, 63, 44, -10, 17, -50,
-1, -67, -106, -30, 41, -10, -31, 50, 12, -90, 0, 96,
-66, -16, 82, 43, -30, 12, -31, 2, 64, 76, 8, 14,
-22, 36, -46, 30, -8, -2, -18, -100, 7, 16, 1, -17,
58, 56, 37, 14, -56, 33, 47, 9, 24, -13, -32, 5,
40, 23, 4, 42, -10, 58, -50, 41, -28, -30, -34, -28,
61, 53, 6, 8, -8, -10, -30, -8, 17, 10, -26, -14,
35, -18, 26, 23, -16, 21, 73, -9, -15, 20, -34, -11,
36, 16, -14, -57, 12, -27, -6, 3, -7, 15, -7, -19,
-39, -20, 14, 31, -37, 4, -2, -9, -30, -39, -17, -11,
-11, -17, 29, -54, 30, 52, 28, 0, -8, -30, 0, -27,
4, -27, 44, 0, 10, -40, 2, -4, 15, 33, 21, 39,
-36, 24, 3, -21, -7, 37, 23, 11, 37, 22, -30, 1,
-9, 53, -18, 46, -38, -21, 2, 0, -2, -10, -1, 34,
24, 43, 9, 1, 44, 3, -43, -11, -1, -49, -67, 13,
17, -57, 7, -17, -24, -23, -5, 59, -15, 6, -13, 54,
21, 58, 18, 3, -66, 53, 26, -22, 22, 30, -20, -8,
-18, 23, -12, -22, -31, -7, -43, -31, -29, -13, 9, -3,
15, -25, -21, 35, 43, 77, 18, 44, -12, -21, 83, 40,
25, 62, -3, -20, -5, 41, 27, -34, -3, -27, -3, -18,
14, 8, 21, 71, -8, -62, 15, 27, -50, 59, 34, -22,
41, 32, -12, 69, -1, 78, -12, 16, -6, 0, -82, -5,
41, 70, -11, -79, 50, -2, 0, 8, -38, -35, -19, -10,
10, -13, -3, -15, -12, 11, 58, 28, 70, 7, 31, 82,
48, -32, 30, -21, 38, -7, -12, 25, 15, 6, 50, -58,
-26, 50, -1, 43, -82, 44, -14, 11, -25, 26, -70, -54,
78, -8, 26, -54, 51, 35, 23, -23, -14, -44, -7, 59,
35, -47, 70, -74, 8, -22, 43, 43, 11, -27, -119, -38,
4, 19, -43, 47, -30, -71, 59, 21, -8, -10, 45, 17,
39, -4, 1, 95, -5, 49, 21, -41, -3, -3, -55, -30,
38, 88, -45, -27, 3, -35, -7, 26, -42, 40, -25, 0,
18, -51, 10, -38, 21, 18, -4, -31, -36, -14, -4, -5,
-1, 13, -34, -28, -41, 7, 31, -4, -20, 8, -25, -55,
-17, -18, -67, -16, -15, -22, 31, -1, 17, -66, 4, 27,
-27, -19, 57, 20, -5, 52, -41, -21, -38, 32, 50, 43,
31, 38, -15, 1, -5, -2, -34, 7, -7, -54, -36, 31,
-23, -23, -2, 23, -13, 3, 19, -14, -22, -11, 30, -1,
31, 23, -34, -21, -14, 64, 30, 6, -8, -8, -18, 21,
34, 30, -45, -46, -9, 26, -25, -60, 52, 45, 33, 83,
-94, -55, 54, 4, -32, 17, 35, 65, 22, 7, 28, -14,
-24, 64, 25, -29, -69, 73, -42, 14, -2, 1, -93, -78,
-44, -9, 6, 14, 9, -4, 24, 29, -12, -23, 40, 39,
-30, -4, 13, 40, 36, 48, -37, 19, -17, 29, -9, 29,
79, 3, -43, 1, 85, 58, -33, -25, -26, 22, -24, 35,
5, -7, -15, 23, -45, -1, 9, -50, 11, 23, -26, 12,
8, -20, -40, 35, -45, -52, 61, 7, -1, -14, -16, -14,
-66, 42, -1, -38,
