4, -50, 0, 37, 12, -48, 5, 36, -26, -31, 34, 3,
-39, 9, 43, -18, -15, 26, -26, -13, 24, -10, -35, -37,
-53, 20, -12, 8, 73, 19, -37, 46, 26, 59, -4, -70,
-62, 26, -72, 7, -27, -25, 23, -15, 14, -93, -8, 8,
2, 40, -43, 47, -10, -31, 57, 7, 3, 42, 20, 14,
6, 20, -18, -2, -19, -14, -15, -57, 34, 10, -46, 61,
-32, 17, -5, -30, -9, 5, 16, -16, -34, -32, 3, 21,
-6, 31, 17, 13, -65, 33, 40, -77, 81, -37, 13, 49,
-15, 13, -97, -25, 18, 52, -105, 53, 83, -18, 90, -108,
-37, 4, 66, 15, -109, 64, -5, -23, 49, -50, 18, -25,
-70, 47, 52, -33, 44, -26, -48, 20, 10, 32, -18, 30,
-17, 15, -33, -17, 39, -11, 3, 2, 17, -21, 22, -13,
-40, 35, 16, 47, 36, -35, -36, 0, -57, 15, -12, 14,
22, -14, -2, -5, -13, -33, -54, -6, -17, 3, -40, 25,
43, 14, -21, -16, -4, 29, 30, 1, 5, 10, -15, 24,
49, -27, 4, -19, 18, 31, -30, -57, 37, -12, 61, 78,
51, -5, 20, -27, 37, 23, -22, 34, -83, 66, 14, -17,
66, -44, 1, 36, -12, -17, -7, -28, -5, -15, 62, -9,
-36, -29, 39, -121, -13, 11, 42, -13, 14, 38, -9, -65,
50, 68, -12, 41, 68, -44, 19, -29, 24, -39, 50, 0,
32, -33, 30, 68, 11, 15, 57, 34, -41, 32, -8, -28,
14, 24, -24, -59, 44, 15, -41, 19, 17, 48, -24, 30,
28, -33, 43, -21, 15, 20, 31, -2, 10, 21, -11, 9,
18, -48, 11, 30, 15, 33, 12, 17, 87, -102, -76, 93,
-48, 11, -32, -20, 7, 10, -15, -1, 81, 17, -29, -53,
-58, -79, 12, 43, -54, -23, 14, 9, -38, 33, -35, 46,
-52, 73, -55, 108, -17, 23, -39, 6, -39, -20, 35, 2,
6, -9, -39, 16, 7, 0, -10, 9, -24, -14, -18, 56,
-15, 13, -31, 11, -30, -13, -17, 15, -32, 36, 8, 22,
67, -2, -1, 10, -26, 43, 43, 45, -53, -17, -39, -8,
8, 45, 9, -4, -27, -56, 58, 2, 16, 72, -38, 31,
-2, -45, 6, -48, 32, 9, -40, 13, -32, 14, 10, -8,
-11, -31, 14, -29, -8, -39, -1, -47, 7, -35, 16, -36,
0, -14, -45, -17, 52, -24, 23, -26, 3, 37, 70, -72,
50, 1, -8, -35, 35, -2, -42, 27, 13, 20, 0, -23,
-26, 25, -16, 33, 41, -28, 38, 6, 5, 43, 27, 34,
-62, 18, 2, 31, 56, -37, -29, 36, -53, 13, 22, -11,
12, -18, 9, -3, -8, -23, 12, 29, 64, -19, 35, -20,
-24, 11, -15, -4, 25, 49, 50, -41, -23, 4, 32, 21,
23, 25, -27, -17, -15, -8, 12, -46, 27, 31, 28, 1,
35, 22, -15, 17, 18, -33, -4, -46, 41, -30, 7, 2,
-6, 37, 12, -48, 14, -29, 34, 18, 26, -1, -14, 0,
10, -7, 25, -23, 42, -54, -8, 5, -28, -18, -7, 16,
-25, -26, -12, 19, -2, 1, -24, -24, -14, -28, 35, 46,
-38, 55, -20, -7, 23, -19, -82, 3, -62, 8, -16, 0,
25, -44, -11, 50, -9, -13, 7, 0, 28, 14, -41, -21,
-4, 41, 2, -21, -5, 50, 25, 29, -41, 63, -42, -27,
-19, -81, -64, -12, -47, -14, 12, -17, -15, 36, 10, 28,
6, 17, 49, -32, -20, 32, -2, 24, -37, 25, -19, -7,
17, -64, -10, 7, 26, -4, -4, -12, -18, 24, -12, 22,
47, 5, 16, -22, 30, 27, 27, 6, -32, 10, 20, 77,
-3, -7, -22, 8, 3, 34, 44, 34, -19, 61, -47, 24,
-13, 3, 16, -41, 1, -23, -98, -4, -54, 8, 16, 26,
-14, 12, 18, 2, -6, -33, 7, 45, 47, 7, 16, -18,
-16, 0, 4, -27, 28, 38, 20, -66, -23, -18, 5, -20,
-15, 2, 43, -8, 41, 10, 34, -4, 26, -38, -5, 40,
-5, 12, -3, -28, -28, 4, 38, -4, -1, 39, 24, 11,
16, 3, -26, -23, -20, 1, -30, -13, 41, 19, 0, -41,
-19, 10, 3, -26, 25, 34, 35, 12, 4, -27, 4, -14,
65, 20, -13, -36, 33, 29, -15, -18, 21, 37, 30, -20,
-27, 8, 15, 0, 7, 15, -56, 18, -16, 0, 3, -17,
21, -61, -16, -15, -12, -45, -63, 9, 5, -4, -10, -1,
-10, -4, 20, -86, -48, 9, 45, 38, 1, 43, 8, 9,
32, 20, -28, 9, -27, -9, 20, 28, -5, -5, -41, -12,
13, 1, -5, 31, 27, -4, 7, -16, 10, 5, 18, 1,
-8, 37, -19, 16, -2, 7, -16, 30, 39, 4, -12, 33,
-47, -7, 29, -22, 39, 17, 34, 12, 36, -13, -14, 33,
17, 13, 47, 33, 21, -22, -23, 48, 23, -62, 26, -7,
7, 32, 11, -53, 46, -34, 1, 70, -17, 20, 7, 34,
-44, 34, -8, 41, -4, -13, 31, -38, -1, -4, -11, 42,
18, 3, 38, 18, 43, -90, -31, 37, 0, -48, 15, 47,
-10, 29, 44, 21, 15, 23, 5, 46, 23, 18, -44, -3,
-9, 7, 5, 77, 29, 3, -50, 0, -10, -12, 22, -1,
-19, -31, -25, -1, -63, 45, -10, 6, 38, -10, -6, -45,
30, 24, 6, 14, 29, 15, 6, 1, -49, -7, 2, -33,
-29, 1, 23, -10, -33, 41, -30, 15, -39, -4, -14, 33,
-19, -9, 1, -20, -18, 45, -17, -11, -29, -1, -47, 14,
-19, 5, 28, 30, 18, -19, 15, -38, 5, -3, 22, -30,
-14, -7, -18, 5, 0, -18, 15, 9, 5, 9, 15, -43,
-34, 17, 8, -44, 8, -10, -3, -6, 25, -6, -21, -18,
-24, -30, -19, -18, 16, 24, 31, 11, 12, 3, 22, 33,
-29, -4, 28, -47, -39, -32, 1, 11, 54, -1, 27, 24,
-41, 15, 4, 31, 17, -6, 33, 35, -8, 1, -43, 28,
-49, 51, 36, 45, 66, 0, 24, 15, -36, -29, -15, 3,
16, -16, -21, 19, 14, -2, -63, 11, -42, 43, 8, 42,
-6, -9, -13, 0, 9, -20, -34, -4, 17, -21, -38, -40,
-15, -8, 2, -18, 15, 26, 25, 3, 21, 56, 4, -5,
-27, -19, -10, -28, -10, -1, 27, -21, 55, -29, -14, 26,
-27, 84, -11, -40, -43, 17, -38, 15, 33, -5, -15, 6,
-54, -30, 8, 26, -24, 19, -52, 36, 42, -34, -19, 35,
-35, 16, 15, -1, -16, -22, -2, 67, 16, 67, 32, 52,
53, -20, -57, 10, 4, -43, 4, -62, 39, 29, -4, 54,
-34, 55, -14, -17, -7, -15, -35, 35, -20, 45, 41, -10,
1, 3, -5, 5, -13, 7, 31, 3, 36, -59, 3, -32,
2, 33, 18, -36, -37, 43, 24, -36, -5, -3, 18, -39,
-31, 19, 9, -7, -15, -2, -56, -22, 28, 55, -36, 15,
-34, 42, 34, 67, 58, -38, -7, -36, -58, -74, 43, -35,
-9, 32, -28, -32, 12, 40, 28, 8, 5, -4, 12, 0,
-15, 18, 0, 59, 48, -13, 6, 8, -7, 8, -45, -23,
-28, -39, -31, 41, 46, -14, 43, 39, -4, 36, 25, 19,
-60, 44, 14, -41, 52, -34, 3, -32, -59, 44, -20, -50,
6, -2, -25, -48, 8, -28, -12, -1, 38, 31, 34, 24,
63, -15, 22, 4, 0, -55, 31, 14, -34, 9, 21, 18,
38, 37, -33, -13, 12, -3, -47, 91, -50, 1, 69, -34,
59, 68, -29, -67, -36, 32, 9, 1, 13, -25, 27, -24,
26, -3, -33, -5, 5, -15, -17, 15, 9, -22, 11, 32,
3, 14, 10, 45, -8, 96, 12, -59, 8, -36, 24, 23,
15, -29, -17, 0, 5, -68, 61, 13, -21, 28, -10, -58,
12, -21, 36, 28, -14, -36, 7, -23, 11, 52, 6, 44,
-11, 56, -35, 25, 32, 36, 4, -10, 41, -16, -8, 23,
30, 38, 38, -26, 39, 71, 21, -64, -12, -5, -10, 29,
-15, -46, 7, 13, -19, -21, 43, -75, -13, -36, 14, 52,
-36, -22, 14, -5, -14, -47, -37, -37, -20, -9, 12, -4,
-25, -23, -5, 32, 4, 26, -51, 4, 20, 44, 20, 31,
-51, 16, 37, 8, 7, -38, 24, 54, 7, -11, 46, -17,
-51, 43, 36, -15, 3, -1, -36, 31, 1, -20, 17, -9,
71, 49, 31, -45, 7, 78, 33, -2, 70, -13, -20, 15,
-6, 74, 1, -20, -13, 4, 7, 22, 10, 30, 19, 40,
-25, -53, 26, -57, 51, 14, 41, -52, 47, -3, 61, 37,
34, 38, 65, 47, 86, -16, 52, -11, 23, 12, 27, 4,
19, 16, -7, -3, -12, -6, -9, -16, 7, 11, -6, 30,
4, 30, -13, 10, -5, 38, -15, -9, 39, -34, -18, 16,
-19, 52, 26, 4, -44, 12, -7, -26, -28, 31, -16, 32,
-10, -9, 6, -2, -1, -31, 26, -49, -8, 84, 8, -25,
-6, -19, 18, -48, 2, -53, -19, -63, -6, -6, -2, -37,
-25, 11, -18, 4, -20, 3, 14, -20, -26, -22, -13, -31,
-33, 70, 25, 42, 4, 10, -22, 23, 49, 20, -17, -31,
14, -53, -7, 5, -51, 1, 23, -7, 36, 34, 11, 38,
-18, 22, 4, 9, -29, 15, -33, -6, -47, -50, 4, 35,
-16, -43, -45, 11, -8, -38, 12, 5, 29, 46, 12, 50,
-23, 25, 12, 33, 12, 66, 36, -12, -7, 10, -5, 69,
43, -8, 36, 25, 27, -31, 13, -35, 39, 43, -27, -77,
-14, -15, 85, 10, 6, 22, -5, -19, -14, 18, -14, 35,
2, 12, 30, -22, -12, 13, -32, -11, 6, 27, 54, 9,
28, 28, 31, -33, -2, 31, 24, 12, 5, 12, 26, 13,
-10, 11, 28, 23, -5, 44, 63, -14, 15, -58, -31, -12,
18, 15, -8, -10, -26, 0, -3, 29, -39, 14, -14, 12,
12, -7, 43, 25, 45, 4, -73, 31, 25, -23, 40, 22,
46, 11, 12, -27, -22, -32, -4, 38, -31, 30, 7, 29,
-55, -28, 11, 11, -30, 11, -12, -33, -47, 24, 22, 49,
-26, 15, -55, -76, -11, -11, -10, -28, 40, 21, 18, 15,
-45, -7, 10, 16, -5, -21, 32, 23, 35, -40, 6, -34,
-20, -6, 41, 13, -22, 41, 23, 32, -7, 37, -24, -60,
-18, 52, -6, -32, 9, -7, -10, -19, -43, 25, 53, 13,
5, 10, -33, -8, -1, -8, 42, 5, 42, -14, -16, -23,
-12, 1, 17, -11, 27, -27, 9, -26, 11, -14, -50, 21,
41, -13, -20, 54, 12, -52, 16, -11, -9, -40, 44, -22,
-29, 33, 64, -25, -9, -12, 0, 5, -7, -5, 51, 12,
-20, 7, -35, -14, 5, -36, -18, -50, 23, -29, 30, 17,
-24, 3, 30, 2, 41, -12, -1, -14, -15, 7, -2, 17,
33, 4, 13, 37, 48, -20, 23, 1, 6, 17, 23, 10,
-16, 30, -10, -4, -26, 21, -10, -21, -15, 22, -12, 18,
-16, -58, -41, 38, -6, 22, -40, 26, 11, -13, -6, -29,
-24, 3, 14, -16, -29, -57, -8, 13, -18, -20, -47, -25,
-19, 1, -65, 44, 56, 21, -29, 9, 41, -19, 28, -26,
6, 32, 47, -7, 19, -7, 28, -1, -3, 9, 11, -31,
10, -3, 18, 39, 41, 5, 36, 29, -23, 25, 3, 19,
-25, 23, -46, 56, -9, 2, 32, 47, -20, -51, 10, 9,
24, -44, -7, -50, -16, 21, -33, -5, -39, 58, -40, 3,
-25, 30, -40, -25, 25, 43, 0, 28, -15, 64, -7, 14,
43, -41, -11, -52, -7, 26, 7, 33, -16, 18, -9, 8,
49, -5, -24, -28, 18, -23, 41, 20, 42, -17, 22, 48,
-26, -47, 41, -3, -43, 39, 44, -16, 8, 57, -16, 33,
-1, -14, -18, 22, -49, 22, 14, -4, -9, 48, -39, -18,
24, 69, 1, -30, -8, 11, -36, -38, 39, -24, 50, -7,
23, -74, -19, 25, -36, -16, -14, -6, -13, 10, 20, 23,
8, 53, -33, -26, -70, 17, 33, 15, -5, 29, -79, -59,
-4, 15, -20, -42, -33, 26, -6, -23, 7, -29, 8, 47,
-2, -62, 24, 7, 0, 8, 14, -22, 15, -64, -1, -26,
-18, -20, 2, -17, 8, 19, -9, -28, 14, -6, 2, -68,
-39, 25, -30, 63, 22, -47, 6, 5, 13, 20, -23, -38,
-15, 20, -25, 29, -6, 22, 16, 35, -9, -54, 29, 25,
-18, -14, -59, -12, -19, -12, -4, 69, -27, -20, 2, -15,
-21, -15, 31, 4, 22, -21, -24, -15, 1, 19, 48, 18,
37, 33, -49, 12, -40, 11, 32, 5, 25, 2, -35, -9,
-5, -26, -19, -37, 32, 1, -9, -81, 44, -20, 17, -4,
-11, 20, 24, -63, -40, 18, -29, -12, 12, -19, 2, -11,
-20, -48, 43, 19, -28, -37, -26, -18, 36, -30, 63, 37,
10, -9, -30, -2, -16, 9, 0, -14, -38, -27, -27, 76,
20, -32, 30, -26, 34, -47, 42, 3, 16, 34, -17, 27,
33, 9, -6, -43, -48, 14, -32, -64, 13, 1, -24, 41,
-23, 25, -25, -27, 21, -43, 9, 31, 62, 1, 17, 25,
14, -87, 26, -26, 19, 56, 36, -71, -22, -38, 83, -23,
-28, -14, -21, 13, 4, 7, -21, 15, 35, -37, 26, 53,
3, -11, -40, -54, -3, 26, -45, 34, 31, 49, -14, 47,
-35, 64, 20, 1, -20, 13, -28, -18, 19, -39, 1, -47,
-25, -9, -31, -37, 22, -63, 30, 31, -47, 33, 31, 66,
6, -12, 35, 7, -39, -10, -50, -11, -26, 21, 12, 13,
-10, 73, 19, -41, -29, 59, -30, 6, 3, 17, 38, 33,
12, 69, 3, 27, -9, -2, -5, -18, -30, 14, 16, -12,
-20, -4, 7, 20, 7, 1, 34, -20, -4, 3, 21, 30,
-23, 20, -26, -28, 77, -1, -6, -1, -32, 112, 33, 20,
6, 6, -58, 46, 66, 45, 18, 28, -22, -65, 5, -19,
32, -1, -27, -66, 36, 14, 72, 38, -20, 29, 22, 18,
-13, -8, 21, -15, 20, 13, -29, -47, -34, 44, 19, -1,
52, 46, 21, -1, 55, 21, 5, -11, -32, -27, 5, 29,
41, -4, -18, 20, -29, -6, -31, -7, 40, 38, -62, 33,
23, 43, -8, 22, 4, 7, -5, -1, 27, 10, -3, 13,
12, -55, 24, -42, -36, 28, 22, 2, -60, 27, 12, -11,
31, 15, 15, -14, 19, 33, 24, 50, -30, 26, 40, -28,
6, 42, -4, -10, -39, -22, 6, 21, -28, -10, 24, 24,
38, 50, -36, 11, 16, 12, -46, -41, 1, 28, 10, -20,
-12, 14, 39, -26, -61, 26, 38, -15, 21, -43, 47, -11,
-2, 9, -50, -23, -9, -65, -21, 7, -8, -26, -12, 19,
-18, -18, -43, -20, -18, -46, -19, -41, -35, -7, -13, 7,
3, -19, -22, 65, -29, -32, 33, -40, -17, -24, -51, -30,
8, -19, 8, 2, -27, -50, -10, 14, 12, -21, 16, 31,
23, -8, 37, -11, 7, -19, -7, 34, 3, -35, -3, -39,
9, 44, -69, 42, 33, 13, 1, 59, 54, 25, 68, -9,
34, 43, 103, 8, -43, 52, 0, 6, 56, 23, 6, -26,
-45, 58, 19, -15, -14, 5, 18, -18, 16, -48, -23, -46,
18, -34, 7, 27, 4, -1, -3, 14, -47, 4, 60, 3,
12, -3, -26, 62, 41, -9, -3, 24, 1, -8, 4, -7,
41, 2, 21, 51, -25, 1, -13, 28, 7, 1, -94, 43,
27, -73, 43, -20, -27, -10, 32, 64, -46, 24, -33, -24,
40, 6, -13, -5, -47, 21, 40, -15, 44, -13, -7, 74,
-24, 64, 9, 3, -18, -45, -89, -18, 48, 45, -16, 19,
8, -12, 9, 50, -106, 50, -26, 46, 19, -127, -2, 29,
-97, 54, -28, -21, -9, 64, 27, -1, 21, 25, 34, -36,
20, 21, -5, 6, 4, -35, 29, 15, 23, -61, 37, -21,
20, -33, 13, 5, -3, 34, 49, -3, 74, -8, 43, -14,
45, 39, -30, -51, 59, 26, -24, -15, -11, -5, -3, 23,
11, 47, 46, -8, -9, 21, -18, -28, -34, -21, -14, 50,
17, -29, -19, 10, -30, 61, 1, -48, 57, 13, -64, 6,
31, 49, -90, -8, -3, -51, -28, 14, 24, 65, 30, -56,
-1, -1, 82, -17, -47, 21, 58, -11, 23, -36, -15, -28,
-98, 76, 55, -82, 3, -13, 27, 23, -13, -2, -2, 12,
43, 15, -8, 38, 1, 21, 21, -19, -11, -1, 38, -6,
-8, 41, -30, -25, -4, -18, 9, -27, -31, 31, 30, -7,
5, -15, 22, 21, -4, 17, -12, -3, 35, -22, -99, 0,
29, -4, 24, 9, -36, -49, 58, 23, -61, 25, -9, 21,
-11, 23, 29, -31, -64, 81, -15, -44, 38, -82, -23, 88,
-35, -8, -22, 45, 0, -50, -64, 21, -3, -64, 46, -47,
4, -12, -2, 34, -29, 31, 0, -25, 51, 10, -53, -49,
-22, 26, 26, -48, 6, -2, 5, 9, 11, -10, -18, 4,
43, 12, -51, 35, 6, 7, 17, 57, -30, -7, -17, -10,
-69, -19, 42, 3, 20, 7, 6, 51, -37, 56, 22, 16,
12, 36, 29, -34, 16, -11, -16, -32, 1, 40, 41, 57,
0, 19, -16, 48, 58, -92, -4, 5, -31, -22, 18, -3,
20, 8, 50, 49, -5, -36, -7, 57, -3, 23, 29, 6,
28, -17, 11, -115, -33, 41, 34, 47, 29, -53, 16, -55,
59, -107, 33, -16, 24, -75, -42, 9, 29, 19, 46, 45,
-13, 13, 70, 22, 14, 33, -41, 16, -42, 61, 22, 39,
-8, -17, -30, -15, 12, -2, 16, 27, -18, 24, -3, -5,
-19, 47, 29, -14, 22, -10, 12, -41, -45, 9, 14, 44,
18, 40, -9, -8, 11, 4, 2, 49, -6, 19, -1, 5,
-22, -20, 2, -11, -30, 30, 9, -61, 24, -9, 35, -4,
-18, -6, -62, -14, -44, -21, 29, 14, 37, -14, 13, 36,
-13, -12, -5, -18, -44, -35, -75, -40, -24, 11, -5, -10,
-32, -3, 9, 8, -15, 47, 11, -35, -14, 0, 17, -37,
55, 7, -38, -24, 11, 32, -14, -26, 2, -8, -65, 13,
15, 22, -4, 55, 31, -52, 56, -50, 16, -9, 49, -16,
-21, 13, 28, 10, 40, -20, -2, 14, 3, 10, -9, -30,
22, -28, -21, 31, 2, -18, -29, -8, -23, 6, -11, 27,
69, 5, -5, 30, -29, -66, -4, 4, -14, -19, -23, -17,
-19, 23, -31, 25, -1, 49, -65, -15, 37, -7, -35, 36,
-47, -30, 5, 22, -19, -19, -54, 13, -34, -17, 8, -16,
-30, 6, 76, 26, -33, 49, 21, -4, 27, -10, -26, -17,
-34, 48, 2, 16, 12, -106, -35, 57, -37, 87, 46, -42,
-80, -7, -20, 34, -24, 19, -24, 38, -46, -44, -3, 63,
0, 37, -101, 14, 47, -19, 4, -12, -32, 37, 2, 40,
27, -31, -36, 10, -10, 0, 23, 4, 7, -2, -42, 2,
21, -51, 11, -70, 19, 27, 27, 51, -12, 35, -19, -40,
47, -23, -54, -11, -20, 43, -7, -5, 65, -13, -38, -5,
4, 25, -28, 17, -29, -48, -50, 15, 61, 63, 68, -35,
-13, 20, 45, 17, -73, 50, 34, 23, 82, -28, -5, -8,
-71, 31, -43, -35, 20, -20, -64, -33, -5, 35, 17, 1,
-29, 16, -87, 0, 27, -5, 42, -4, -8, -30, 36, 34,
-61, 43, 21, 0, 79, -85, 16, 18, -70, 41, -1, -6,
31, 58, 14, 52, -12, -34, 10, 11, 1, 1, -80, -16,
-38, -19, 0, 66, 29, -36, -10, -3, -87, -9, -16, 26,
-27, -49, 16, 59, -8, 3, 34, -21, -1, -28, 52, 45,
-13, -41, -34, -30, 26, 16, -26, 31, 40, -65, 23, -16,
62, -71, -9, 6, 2, 42, -33, -6, 10, -14, -46, 5,
-16, -7, 19, 28, 10, -1, 57, 21, 35, 66, -16, -8,
3, 36, -17, 71, -11, -17, 52, -44, 30, 33, 19, -11,
-40, 53, 1, 13, 42, 36, 32, 38, -62, -10, 66, -7,
28, 75, -56, -8, 30, 55, -24, 17, 46, 9, -14, 53,
36, -41, 32, -42, 6, 48, 74, -58, -16, 14, 64, 62,
10, -44, -16, 13, -26, 56, 6, 31, 24, 11, -23, 46,
-51, 31, -7, 12, -57, 3, -25, -1, 5, 69, -23, 8,
15, -8, -23, 35, 12, 10, -34, 10, -23, 19, 17, 43,
14, 4, -12, 22, 31, -35, -7, 39, -42, 19, 9, 33,
-28, -29, -49, 1, -14, -50, -7, -39, -5, 4, -29, 31,
-20, 39, -3, 10, 24, 23, 21, -32, -37, -13, 19, 22,
13, -40, -5, 31, -24, 66, 9, -38, 7, -6, -4, 3,
-30, -3, -21, 24, -28, -31, 10, -4, 61, 37, 21, -5,
0, -18, 37, -18, 14, -29, -13, -63, 12, 70, -18, -35,
38, 2, 3, -19, -2, 11, -63, -2, -16, -22, 41, 15,
48, -60, 49, -43, 8, -20, 1, 20, 27, -37, 68, -6,
9, 19, 14, -20,
