19, 0, -57, 19, 11, 9, 4, 45, -25, 12, 50, 5,
41, -22, -58, -29, 54, -5, -55, 33, 31, -48, 1, -80,
-2, -32, -4, -5, 12, 32, -25, -21, -5, -6, -36, 29,
-63, -15, -11, 25, 17, 13, 1, 42, 8, -21, 28, 58,
45, 19, -63, 7, -8, -91, 78, -15, 23, 28, 4, -26,
-26, 37, -3, -32, 35, 57, 9, 11, 100, 41, 22, 39,
-51, 38, 73, -39, 0, -58, -37, -38, 35, -10, 26, -29,
12, -3, -32, -43, 66, -36, -20, 28, 52, -53, 33, -23,
10, 65, 30, -16, 12, -35, 20, -1, -18, -25, 50, 59,
21, -1, -8, -41, -11, -27, -26, 21, 28, 39, -19, -5,
10, -41, 32, 11, -3, 5, 27, -50, 29, 39, -52, 14,
-17, -6, -13, -53, 15, -16, 19, 26, -30, 9, -10, -7,
-23, -65, -9, -24, 32, 28, -27, -17, -56, 7, 33, 16,
-46, 40, -1, 33, 21, -52, -21, -29, -59, -3, -46, -1,
35, 17, -12, -25, 43, 6, -18, -7, 10, 24, 3, 32,
49, 24, -13, -51, -14, 55, 50, 16, -26, 22, -25, -30,
48, -1, 26, -7, -7, -12, -21, -34, -55, 28, 55, -30,
39, -43, 24, 20, 47, 8, 62, 34, -5, -75, 12, -50,
29, -40, 18, -9, -1, -44, 34, 45, 60, 35, 41, 23,
37, 11, 69, -10, -7, 88, 5, -59, 25, 19, 0, -19,
19, 53, 44, -10, 22, -21, -4, 27, 37, -37, -4, -54,
20, 9, 39, 7, 3, 3, 36, 24, -23, 9, 52, 23,
25, 29, -20, -8, 49, 22, -35, 1, 53, -1, -56, 68,
57, -54, 44, -16, 35, -36, 65, -4, 0, -42, -12, 5,
30, -18, 10, 69, -25, 6, 27, -20, 39, 1, -41, 32,
-14, -38, 5, -33, 4, 6, 27, 15, 30, -41, 46, -34,
25, -18, 1, -20, -102, 34, 14, 33, 46, 12, -1, 4,
-36, 56, 19, -9, -37, -39, 37, 4, 35, -39, -15, 22,
-22, 29, -7, 12, 1, 28, 36, -8, 2, 33, -19, -2,
-1, 11, 38, -54, 28, 23, 16, -4, 2, 8, -23, 19,
-15, 57, -28, -4, 43, -13, -57, 35, 39, 25, -40, 17,
35, -12, 44, -52, -10, 17, 23, 18, -92, 16, 21, 51,
45, -33, -42, 37, -34, 28, 13, 11, 27, -36, 10, 6,
6, 125, 2, 4, 1, -31, -78, 33, 44, 26, 57, 33,
-21, 1, -38, -19, -54, 92, -27, -4, 53, -6, -36, 18,
-28, 35, -19, 16, -36, -11, 21, 58, -16, 6, 26, 18,
-41, -36, -46, -1, 12, -55, -31, 39, 22, -30, 18, 4,
-29, -3, 10, -29, -25, 19, -1, -51, -46, 11, -11, 24,
-24, 39, -25, 10, -2, -54, 14, -48, -3, 36, -47, 6,
41, 8, 0, 17, -32, -31, 46, -21, -14, -22, 15, 29,
-7, 8, 41, 26, -73, -5, -17, 44, 45, -88, 29, 48,
28, 12, 4, -50, -24, 14, -12, 62, 17, 87, -26, 23,
5, -19, 21, -12, -14, -15, -48, -12, -8, -47, -17, 4,
-58, 30, -52, 2, 42, -1, 23, 20, -26, 45, -28, -26,
-29, -3, -70, 1, -15, 69, -55, 58, -30, -34, 3, 40,
13, 52, -92, -47, -18, -19, -31, 5, -9, 5, -5, -48,
-2, -69, -4, 85, -15, 16, 25, 41, -4, -53, 3, 5,
-23, 21, 6, 1, -28, 16, 19, 36, 28, 82, -35, 1,
14, -9, -57, -27, 23, 14, 31, -36, -58, 20, -19, 1,
1, 47, -30, 72, -16, -9, -40, -7, -16, -49, 36, 47,
26, -11, 12, -30, -42, 56, -46, -3, 12, -44, -10, 25,
-43, 5, 11, 90, 36, -23, -38, -7, 18, 49, -26, 70,
-9, -31, -23, -27, 59, 51, 9, 25, -57, 77, -14, 41,
-2, 98, 38, 17, 31, -78, -44, 0, -45, 18, -60, -10,
-28, -48, 33, 96, -52, -52, -2, -17, -11, -27, -42, -11,
43, 0, -8, -20, -24, -38, 48, 33, 5, 0, -46, -36,
-11, 34, -35, 25, -60, -32, 6, 12, 11, 43, -23, 37,
-29, 9, -19, 67, 8, -18, 4, -20, -9, -44, 50, -18,
-7, -10, 32, 0, 1, -7, -9, -6, 27, -12, 12, -61,
-7, -5, 6, 51, 26, -60, 32, 35, -109, 6, -39, 47,
2, -8, -15, -7, 20, 15, 7, -23, 19, 11, 7, 45,
10, 33, -15, -64, 36, 22, -4, -40, -8, 10, 36, -9,
73, -16, -39, -26, 34, -6, -1, -25, 2, 7, 8, 38,
31, 7, 33, -62, 30, 41, -8, -36, -72, 11, -15, 10,
38, -15, 36, -4, -35, 35, 43, -24, -7, 13, -48, 13,
-16, -28, -42, 23, -9, -52, -78, -13, -12, -8, 49, 18,
-11, -19, 1, 28, -39, 53, -5, 32, 9, 10, -3, 1,
-34, 36, 44, -28, 6, -6, 25, 29, -55, -7, -5, 52,
39, -48, -70, -9, 16, -16, 53, -12, 11, -21, -5, -30,
-59, 43, 7, -45, -16, 20, 25, -44, -42, 67, 5, 6,
-36, -21, 42, 15, 29, -1, -48, -44, 9, 45, -20, 56,
38, 7, 1, 5, -17, -23, 38, -19, 31, 6, -13, 4,
-13, 19, 4, -1, -43, 32, 7, -26, -3, 26, -38, 39,
24, 7, -39, 30, -7, 16, 27, -4, 27, -38, -3, 8,
6, 30, -13, 13, -66, -25, -13, 34, 36, 2, 33, 40,
-6, 24, 6, 12, 41, 54, -33, 30, -6, -5, -50, 6,
-19, 30, 10, 28, 21, -7, 18, -18, -16, 38, 40, 5,
-48, 28, 21, -9, 57, -70, -7, 24, -17, 13, 15, -6,
20, 74, -48, 15, 55, -24, -34, -12, 13, -2, -45, 62,
-35, -79, 56, -31, 35, -5, 44, -40, -56, -23, -18, 51,
52, -9, 14, 29, -22, 41, 31, 11, -8, -59, -13, 62,
-48, 34, -13, -22, -47, -11, -65, -33, 4, 78, -5, 46,
-1, -40, -5, 91, -56, -4, -117, -29, -25, -33, -36, 19,
-67, 32, -32, -4, -32, -27, 24, 12, -25, 15, -9, 33,
-2, -4, 4, 19, 23, 3, 1, -42, -35, 14, 29, 84,
10, 79, -15, -93, 11, -1, -97, 17, -17, 30, 3, 50,
-13, 26, 41, 17, 24, -26, -4, 34, 53, 95, 9, 20,
33, -91, 8, -42, 43, 7, 51, -55, -46, -14, 75, 41,
44, 59, -7, 25, 58, -17, 71, 81, 33, -13, -26, 55,
-66, 38, -23, -7, -19, -17, -35, 20, -21, -11, -7, 30,
14, -46, -33, 42, 0, 35, 2, -11, 1, 65, 7, 0,
32, 2, -18, -12, -24, 5, 39, -38, 1, 1, -56, 17,
41, 20, 20, 41, 32, -55, 25, -54, 47, -59, -28, -27,
-25, -54, 66, 6, 34, 59, 12, 39, 59, -4, 33, 22,
-2, 44, 35, 16, 24, -47, -1, 47, 38, -2, -28, 34,
20, -27, -1, 7, 14, 30, 17, -26, -41, 42, 41, -6,
-5, 10, 7, 11, -40, -8, 19, -20, 28, -1, -19, -12,
-13, -24, 11, 58, 42, -31, -15, -36, 28, 31, -3, 1,
-49, 50, 5, 2, 13, -29, 53, 28, 29, -73, -17, -51,
-47, -1, -68, 30, -10, -22, -21, 14, 13, -32, -13, 26,
-18, -34, 16, -34, 44, 7, -4, 29, 8, -24, 0, -26,
-17, 10, 33, -6, 36, 14, 8, -9, 2, 35, -17, -2,
-11, -19, 23, -28, -35, 13, -24, -7, -11, 1, -61, 40,
-30, -9, 22, -2, 30, -48, 35, 34, -46, -36, 52, -9,
42, 11, 51, 51, -25, 25, -22, -33, 0, -13, 7, -59,
6, 43, -27, -5, -11, 29, 11, -1, 43, 65, -14, -7,
-9, -10, 30, 20, 9, 24, -57, -38, 18, -63, -64, 18,
-24, -5, 20, -9, 21, 12, -1, 45, 19, 55, 18, 41,
38, 27, -1, -15, -14, -42, -11, -4, 34, 5, -12, 54,
-18, 16, -52, -34, 35, 59, -21, 49, 9, 12, 57, -32,
9, 7, -24, 37, -2, 2, -6, 7, 25, -10, 39, -45,
43, 50, 12, 2, -18, 23, -5, 21, -12, 47, 6, 35,
-17, -50, -31, -39, -3, 39, 5, -21, 22, -14, 28, 31,
-96, 13, -13, -11, -11, -21, 28, -13, -15, 29, -26, 26,
-20, -14, 9, 80, 8, 14, -66, -83, 24, -2, -21, 16,
16, 1, 7, -11, -35, -26, 16, -24, 20, -39, 45, -37,
10, -17, 17, 14, -45, -25, -10, -3, 2, -29, -36, -20,
69, -13, -29, -22, -21, 38, -7, 0, 41, -63, -29, 50,
-30, 1, 10, 0, 9, -50, -5, -4, 3, 43, 5, -27,
2, -55, -25, -7, 29, -6, 60, -28, 2, -26, -17, 20,
-9, 45, 28, -26, -4, -13, 4, 8, -32, -6, 34, -40,
12, -57, 6, -34, -8, 43, 8, 15, -18, -20, 2, -26,
16, -13, 20, 9, 36, -23, 14, -10, 13, 31, 18, 32,
54, -23, 46, -32, 44, 10, -23, 2, 4, 22, 25, -21,
-3, -27, -59, -28, 10, 59, 3, 15, -40, 21, 33, -11,
2, -2, -9, -10, -6, -35, -25, -4, -43, -24, -44, -58,
-37, -3, 43, -37, 75, -28, -48, -24, 4, 86, 59, 54,
14, 12, 6, -20, 42, 9, 45, -10, -5, -24, 51, 38,
-1, -20, -7, 47, -10, 1, -6, 28, -25, 35, 12, -8,
33, 14, -32, -3, 48, 48, 70, 26, 0, 0, -11, -37,
29, 18, 38, -88, 6, -18, 17, 60, 35, -15, 47, -2,
35, -33, 20, 14, 27, -25, -3, 31, -23, -15, -15, 1,
-38, -21, -40, -14, 34, 41, 26, 41, -33, 4, 24, 17,
-21, 44, -22, -5, 29, -65, -49, 15, -40, 28, -85, 45,
-2, 29, 36, 4, -27, -14, 11, -17, 13, 9, -7, -30,
-39, -14, 18, -9, 55, -16, -11, 15, 8, -37, 52, 5,
-13, 98, 31, -20, 82, -11, 46, -24, -16, 2, 53, -20,
16, -61, -28, -44, 1, -6, 8, -20, -31, -32, -30, -20,
46, -38, 8, -29, 38, -63, -23, -6, -42, 68, 55, -23,
81, 6, 51, -47, -2, -52, -14, -2, -35, 13, -16, -27,
-52, 1, -64, -19, 1, -32, -19, 29, -47, 44, -35, 15,
-45, 42, -59, -17, 14, -54, -32, 6, -1, -3, -14, 26,
17, 23, -60, 1, -24, 20, 27, 32, -35, -13, 7, -30,
10, -13, 4, 11, -1, 31, -23, 40, -55, -18, 9, 7,
17, -24, -1, 8, 5, 42, -37, -6, -29, 9, -31, -55,
21, 32, 26, 31, 40, 22, 53, 37, -17, 9, 8, -23,
-11, 15, -41, 12, 6, -26, 27, 11, 17, -15, 12, 22,
14, -40, 40, -10, 26, -32, -35, 5, 25, 15, -35, -26,
4, 9, 0, -5, -50, -40, 28, 30, -12, 4, -1, 8,
18, 20, 4, 10, 15, 6, 31, -20, -11, 36, -4, -30,
-8, 17, -6, 34, 3, -16, 26, 67, 10, -12, -10, -39,
-16, 21, 11, -21, 16, -16, -33, -29, -21, 4, 42, 15,
-18, -18, -45, -3, 42, 26, 8, -11, 38, -30, 18, 40,
-19, 26, -48, -6, -45, -24, -68, 14, 52, 25, -33, 5,
-18, 9, -24, 49, 15, 33, -45, -52, 27, -17, -52, 30,
-7, 6, -39, 17, 0, -13, 39, 3, 23, -12, 8, -3,
-21, 45, 2, 29, 15, -60, 4, -12, -21, -1, 36, -14,
-13, -16, 2, -17, -48, 3, -24, 4, -14, -30, 38, -14,
-9, -13, -52, 41, 10, 19, -19, 0, 11, 8, -17, 29,
-3, 9, 8, 11, -41, -21, 34, 26, -5, 6, -57, 6,
16, -1, 21, 26, -5, -10, -2, -36, -1, -7, 18, -30,
23, -38, -3, -12, 5, 33, 19, 17, 35, -19, 12, 12,
8, -23, -17, 22, 17, -10, 33, 13, -34, 23, 20, -37,
20, -29, -27, 78, -16, 45, 33, 4, -10, 14, -28, 44,
7, -4, 8, 14, -14, -54, 30, -9, 29, 18, 12, -27,
10, -12, -16, -11, 3, 33, -41, 9, 37, 13, -6, 36,
20, -48, -25, 60, -10, 23, 11, 29, -34, -92, -61, -3,
11, 18, 38, 41, -49, 54, -20, 21, -39, 12, -8, 37,
10, 25, 6, -45, 28, 28, -58, -38, -2, -6, 47, 25,
-13, -45, -28, -17, -3, 2, 18, -3, 28, -22, 4, 28,
-34, -34, -11, -22, -3, -33, -36, 2, 10, -54, 19, 25,
-46, -30, -63, -4, 18, -7, 39, 9, -44, 7, -11, 76,
2, -7, -1, 19, -18, -31, 7, -29, -18, 22, 6, 2,
19, 40, -62, -59, -18, -44, -76, -32, -6, 13, -4, 37,
-23, -11, 23, -44, 25, -13, -20, -24, 18, 25, 30, 56,
20, 29, -43, -3, 22, 12, 21, -2, 43, -8, -17, -18,
-5, 51, -26, 19, 40, -31, 30, -18, -14, -5, -16, -43,
47, 37, 21, -28, 20, 12, 22, -4, -4, -4, 12, 8,
22, -39, 34, -16, -39, -44, 39, 8, 14, 52, 10, 41,
-34, 20, 44, 4, -8, -22, 17, 59, -41, -15, -8, -18,
-63, -7, -17, -31, 18, 37, -39, 38, -44, -36, -2, 16,
-36, 36, -52, -16, -32, -15, -43, -18, 7, 11, -19, 63,
-31, 16, 9, 17, 0, 38, 17, -8, -12, 35, -21, 34,
-47, -47, 4, -30, 34, 10, -23, -27, 93, -28, 3, -27,
-15, 28, -12, -19, 44, -46, 31, 20, 5, -48, -6, 12,
10, -36, -15, -47, -18, -20, 10, -4, -5, 6, -21, 56,
-68, 41, -32, 11, -56, 4, -54, 26, -12, -81, 6, -38,
-22, 40, -72, 37, 0, -8, 5, -6, -10, -13, -30, -58,
4, 31, 23, 14, -19, 27, -34, 15, -13, -64, -3, 5,
33, -59, -31, 16, -28, 45, -6, -7, 23, -36, -20, 19,
13, 42, 2, -22, 29, -28, -27, 2, 48, 19, 25, 14,
24, -57, -10, -27, 32, -37, -15, -45, 10, 26, 49, 5,
-38, 25, -18, 66, -8, -2, 17, 35, -37, 49, 13, -9,
-21, 36, 2, 16, 32, 43, 11, -15, -6, -20, -16, -52,
62, 14, -6, -24, -3, -18, 26, 0, 29, 64, 19, -18,
84, -1, 66, 4, -32, -7, 49, -13, 17, -19, -22, -36,
46, 35, 8, 3, -38, 1, -27, -34, 26, -40, -28, 5,
100, -87, 13, 24, -8, 50, 3, 25, 90, -31, 15, -24,
50, -52, 4, 2, 16, 10, -18, -13, -39, -13, -42, 26,
35, 104, 24, 42, -20, 1, 34, -1, -45, -14, -13, 23,
9, -106, -10, -4, -65, 3, -23, -54, 10, -17, -25, 44,
28, 27, 2, -5, 28, -18, -53, -8, 30, -33, 66, -36,
-31, 37, 3, 19, -31, -36, 47, 28, -11, -41, 21, 28,
-39, 46, 19, 22, 26, -49, 8, 19, 92, 33, -80, 29,
51, 55, -16, 105, 55, -21, -9, -2, 25, -30, 13, -60,
-58, -39, 20, 61, 47, -6, -19, 49, -37, 6, 53, 40,
-5, -24, 14, 20, -29, -2, 5, -27, -26, -41, -48, -28,
-13, -48, 48, 38, 38, -7, 33, -28, -24, 8, 14, -14,
21, -2, -29, 17, -5, 31, -25, 42, 10, -4, 32, -33,
35, -31, -31, -47, 21, 23, -34, 11, 46, -32, -15, -55,
3, -30, 58, 7, 27, 29, 8, 4, 45, -32, 29, 44,
-70, 45, 9, 32, 55, -14, -103, 12, 24, 7, -24, 7,
-28, -34, -50, -5, -9, 102, 32, -1, -51, 36, 1, 30,
-92, 9, -9, 36, 78, -113, -8, 22, -51, 40, -55, -74,
21, -43, -18, 62, -2, -26, 5, -28, -20, 16, -35, -19,
13, 23, 32, -7, -16, -18, 4, -18, -35, 53, 9, 38,
15, -57, -37, 3, -46, 44, -38, -8, 2, -8, 45, 31,
-10, 36, -43, 21, -9, 37, 13, 1, 51, -46, 0, 0,
20, -42, 22, 40, -42, 95, -26, -16, 60, 33, 22, 31,
-2, 1, -5, -18, -1, 47, -26, -57, 120, 16, -45, -1,
64, 77, -20, 127, 73, -35, 11, -17, 23, 2, 7, -51,
1, -21, 8, 46, 17, 6, 24, 62, -4, -5, 70, 18,
59, 24, -12, -5, 49, 16, -6, 0, 40, -14, -66, 59,
44, -45, 8, 36, -11, 21, 58, -45, -67, 42, 45, 57,
45, 10, 12, 6, 27, 20, 26, 10, 3, -24, 31, 12,
-32, -50, -69, -3, 22, -16, -35, -2, 69, -26, 38, -32,
-6, 33, 16, -4, -48, 38, -18, -13, 41, -37, -48, -21,
-56, 39, 8, 32, 12, 18, 13, 83, -11, -18, 19, 86,
61, -78, 8, -40, -13, -45, 77, -77, 27, 4, 7, -5,
-58, 40, 30, 56, 14, 17, 26, -45, 21, 71, -25, 77,
36, -27, 81, 33, -59, -19, -5, 68, -11, -51, -71, 12,
-31, -33, 27, 14, 0, -4, -21, 43, 0, 58, -7, -69,
12, -7, 3, -40, -8, -5, -28, -9, 49, 31, -19, -9,
15, -23, -5, 4, 41, -9, -43, 7, 30, -20, 50, -6,
19, 19, 25, -6, -19, -21, 29, 2, -1, -70, -12, 30,
-71, 70, -9, -11, 28, 7, 8, 35, 33, 26, -12, 3,
37, -12, -21, 40, 6, -20, 21, -17, 2, -6, 8, 5,
-20, 16, 38, -3, 41, 2, 24, -24, 1, 1, 35, -50,
39, -1, -11, -8, -14, -43, -49, -7, 11, -27, -74, 6,
16, -65, 52, -2, 33, -38, 23, -4, -31, -4, 25, -5,
42, 2, 12, 5, -15, 57, -20, 33, -32, 21, 85, -26,
5, 18, -67, -39, 49, 11, 20, 26, 6, -9, 30, -25,
-2, -54, -4, -41, -3, -24, 11, -19, -15, -16, 22, 51,
-22, -34, 8, 16, 12, -7, 24, 45, -13, -31, -8, 1,
-2, 11, -24, 30, 8, -73, 37, -6, 6, -39, 34, -25,
-40, 11, 19, 10, 46, 30, 24, 3, -57, -14, -46, -25,
45, -23, -20, 30, -31, -41, 3, -20, 14, -9, -14, 27,
8, -45, -10, -17, 22, 23, 29, -1, -47, 20, -32, 29,
-5, -28, 13, 14, -15, 54, -10, 44, 19, 56, 13, 15,
60, -36, 1, -3, 48, 23, 67, 83, -28, -63, 22, -79,
61, -21, 56, -31, 25, 16, 5, 37, 12, 9, 20, 4,
-9, -40, 119, 54, 45, -17, -8, 64, -66, 33, 7, 30,
-63, 8, -103, -2, -3, 26, 46, 20, -33, -24, -40, 39,
-29, 26, -40, 8, 42, -48, 1, -35, -22, 40, -41, 17,
9, -16, 70, 32, -23, 27, -34, 43, -12, 33, -1, 114,
-3, 20, -18, -77, -10, -38, 26, 29, -6, 11, -13, -41,
19, 6, -48, 58, -7, 32, 90, 89, -9, 32, 7, -21,
28, -4, -42, 28, 52, 80, -47, 57, 52, -69, 24, -40,
17, -31, 12, -52, -64, 2, 57, 2, 35, 35, -4, 18,
-12, 39, 10, 21, 8, -2, -10, 49, -19, 36, -28, 40,
27, 17, -73, 18, 1, -86, 37, -72, 58, 8, 49, 44,
-54, 14, -9, -11, 54, 70, 59, -13, 79, 58, 33, 43,
-23, 14, 95, -50, -4, -47, -31, -35, 59, 62, 8, 2,
-25, -51, 19, -76, 31, -44, 16, 1, -1, -47, 12, -26,
-24, 67, 53, 29, 63, -8, 69, 48, 11, 4, 35, 33,
2, -9, -19, 23, 19, 44, -104, 46, 34, 15, 10, -4,
36, -32, 31, 16, -60, 17, 39, -14, 55, 27, 4, 43,
-52, 18, -17, -30, 35, -52, -20, -2, -7, -13, -9, -3,
-35, -59, -104, -8, 46, 7, -22, 14, -2, -16, 13, -11,
-33, -18, -13, 35, 44, -46, 16, 4, 12, 26, -82, 12,
33, 1, -11, 10, -34, -9, -46, 9, -14, -25, 13, 9,
19, -14, 16, 3, -47, 18, 30, -20, -38, -14, -2, -13,
7, -24, -6, 42, -31, 23, -2, -11, 1, 31, 49, 8,
46, -25, -69, -35, 53, 18, -61, 69, 6, -71, 49, -1,
41, -78, 76, -16, -42, 0, 8, -9, 71, 18, 39, 37,
-74, 57, 35, 27, 74, 1, 10, -25, 36, 34, -3, 4,
-40, -33, 7, 25, 56, 111, 10, 26, -6, 10, 23, 49,
22, 52, -18, -36, 3, -71, -100, 39, -52, 38, -40, 7,
32, 37, -38, -6, 81, 21, -81, 28, 52, 48, -10, 64,
58, -55, 39, -1, 17, -34, 34, 4, -3, -12, 11, 60,
55, 24, 31, 58, -29, 38, 58, -9, 52, -70, -52, 53,
-50, 22, 0, 26, 7, -22, -69, -20, 33, 39, -5, 28,
-3, -17, -10, -11, -24, 28, -50, -8, 18, -47, 3, -16,
-44, 21, -47, 29,
