23, -5, -19, -6, -25, 26, -65, 113, 65, 77, -25, 98,
26, 104, 8, 73, 75, 17, -13, 11, -2, 66, 1, -36,
74, 14, -43, -67, 83, 47, 1, -41, -87, -55, 68, 49,
25, -44, -89, -42, 8, 49, -27, 85, -25, -92, -13, -19,
-13, -65, -16, 71, -9, 81, 62, 32, 99, 30, 50, 83,
51, 49, 96, 29, 28, -28, -19, -105, -33, 51, 35, 93,
0, -40, 69, -9, -45, 19, -26, -87, -8, 69, -87, 26,
43, -65, -14, 46, -48, 84, 5, 79, -27, -73, -63, -24,
33, 86, 41, 1, -2, 30, 19, 54, 1, -43, 90, -74,
69, 63, 96, 39, -13, 11, 25, 0, -17, 10, 87, -4,
20, -64, 94, -95, -50, 47, -15, 21, -38, -35, -65, 66,
-11, 4, 8, 95, 65, 38, -32, 94, -8, -4, -22, -14,
50, -33, 26, -13, -71, 90, -63, -45, -47, -19, 40, -61,
-53, 57, 24, -48, 13, -83, 63, 12, 7, -106, 17, 47,
-68, 22, -93, 21, 23, -17, -29, 83, 56, 49, -11, 103,
-10, -5, 59, 8, 79, 60, 78, 77, 87, 42, 108, -54,
49, -53, 88, -39, 81, 5, 33, -52, 55, -102, -1, 47,
-32, -21, 81, -88, -60, 29, -18, -76, 96, 14, 28, 60,
26, 33, 82, 99, -10, 17, -33, -58, -89, 44, 88, 6,
1, 24, -43, 20, 38, -10, 29, -95, 31, -41, 7, 100,
-46, 14, 17, -28, 73, 94, 112, -57, 60, 48, 89, 12,
70, 34, 94, 27, 15, 50, -55, 29, 79, 63, 99, 37,
78, 104, 2, 73, 44, 59, 85, 24, 107, -10, -14, 4,
2, -1, 13, 28, -81, -56, -8, 74, -48, 79, -42, -41,
48, -65, -90, 15, 28, -64, 71, 38, -83, -53, -45, 24,
44, 11, 78, 6, 10, 62, 27, -26, -14, -36, 16, 57,
-84, -59, 70, 2, 62, -81, -44, -9, -35, -66, 43, 31,
10, -65, -76, -34, -88, 70, 102, -68, 91, 35, -31, 21,
82, 69, 63, 34, 83, 39, 25, 2, 81, 31, -18, -6,
-11, -7, 77, -52, 5, -92, -51, -25, -38, -30, 23, -21,
-37, 29, 40, 50, -57, 39, -32, 78, -19, 72, -32, -26,
19, -2, -7, 41, -64, -49, 44, -20, 72, -10, -28, -22,
-59, -11, 28, 43, -74, -95, 36, -83, -55, -6, 53, 35,
13, 37, 29, 8, 73, 2, 77, -30, -18, 82, -35, -61,
101, -17, 38, 86, 14, 1, 59, -37, -74, -11, 41, 98,
14, 9, -65, -20, 46, -34, -4, 31, 41, -17, 20, 77,
-24, -42, 66, 66, 35, 27, 12, -17, 33, 37, 98, 31,
-13, 90, 24, -42, 16, -15, 9, -45, 119, 116, 113, 59,
39, 67, -55, 95, 58, -59, 78, 50, 79, 91, -85, 4,
56, 63, 29, 22, -83, 25, 13, 3, -98, 38, -31, 55,
38, 31, -40, 18, 49, -11, 50, -1, -39, 13, 13, -29,
62, -11, 8, 12, 45, -42, -59, 33, -16, -30, 54, 39,
-68, -59, -75, 2, 20, -51, -18, 3, -64, 55, 27, 2,
0, 45, 3, -31, -59, -68, -39, 15, -47, -14, 5, 25,
44, -70, 57, -38, -47, -29, -11, 20, 37, 5, -26, -50,
-66, 2, -19, 66, 52, 16, -41, 47, 34, 34, 14, -42,
-32, 23, 16, 26, 46, 46, -37, -13, 0, 43, 8, -32,
-31, 25, -25, -12, -92, -49, -13, 7, -40, 23, -4, 40,
-69, -15, -29, 63, -49, -98, 25, -53, -32, 76, 4, 29,
-10, 79, -7, -36, 52, 6, -10, -1, -57, 14, -72, -57,
49, -74, -48, -66, -63, 20, 59, 26, 36, -10, 43, 6,
-39, -10, 110, -33, -38, 30, 84, -20, -41, 87, 68, -2,
-53, -20, -57, -80, 43, 19, 22, -97, -26, -35, -17, -77,
-58, 103, -57, 93, 31, -33, -7, 82, -38, -1, -21, 27,
7, -4, -54, 7, 99, 87, 30, 69, 63, -64, 66, 10,
-17, -10, -32, 42, 74, -18, -18, -46, -25, 13, 32, 49,
-59, 14, 106, 36, -23, 88, -15, -45, 63, 18, -2, 78,
-7, -61, 0, 46, -11, 32, 19, 83, -1, 92, -1, 3,
15, -37, 65, 16, 94, 2, 84, -28, 112, -45, 100, 36,
57, 100, 31, 88, 127, -15, 68, 78, -65, -18, -1, 42,
24, 114, -14, -62, 85, -68, 9, 94, -52, 59, 21, -9,
-15, -5, -7, -31, -53, -7, -26, -16, -69, 9, 6, 41,
-60, -51, -49, -6, -43, 49, 10, -46, 20, -14, 38, -18,
-1, -39, -2, -29, 25, 38, -14, -58, -47, 38, -51, -9,
-42, 14, -13, 26, -71, -4, 11, -65, -5, -52, -68, 36,
2, -74, 24, -68, -13, 19, -73, -39, 48, 33, -29, -43,
-12, 14, 41, 0, -62, 18, -62, 45, 90, -61, -37, -13,
13, -41, 56, -27, -57, -42, 63, -77, 28, 22, 37, 31,
-13, 83, -31, -88, 37, -1, -40, -83, 10, -14, -18, -54,
-40, -14, -44, 97, -56, 10, -57, 95, -78, -99, 19, -27,
0, 49, 9, 59, 66, 35, -53, 39, 80, -8, 0, 42,
-50, 101, -67, -81, 91, 15, 14, -45, -26, 30, 88, 29,
-50, 1, -35, -51, -42, 70, 69, -50, 98, 40, 70, -100,
43, -1, 76, -47, -2, 78, 46, -11, 78, -28, 87, 27,
53, -17, 97, -16, -25, 69, -19, 41, -56, -33, -1, -12,
68, 36, -75, 44, 124, 41, -102, 84, -17, -56, 39, -48,
102, -44, 12, -20, -47, -23, 19, -16, -92, 19, -37, -42,
-56, 77, 28, -64, 89, 101, -15, 62, -44, 3, 37, 29,
71, 9, -82, -16, 53, 53, -25, 82, 9, 16, -21, 65,
-36, -3, -23, 79, 103, -9, 19, 47, -18, 62, 69, 19,
32, -42, 102, -6, 11, 25, -6, 32, -20, -10, 81, -46,
-66, 4, 121, 31, -33, 118, -43, -39, 49, -36, 106, 1,
80, 28, 28, 14, 59, -50, 13, -4, 66, -85, -52, -69,
-19, -53, 34, 2, -5, -43, -48, 98, -58, 23, 80, 64,
6, 60, 9, 47, 29, -76, 28, -25, -58, -42, 71, 38,
-15, -18, 34, -56, -66, 62, 85, 33, -95, -61, -31, 23,
-84, -40, 27, -3, 92, 37, -41, 52, 18, 57, 65, 37,
17, 34, 46, 0, -3, -14, 68, -41, -18, 8, 11, 13,
-50, -57, -7, 24, -39, -71, -37, -23, -12, 19, -25, 15,
-36, -50, 34, 34, 67, -80, -50, 32, 19, 82, 87, -63,
78, 48, -35, 19, -24, 11, 25, -87, 94, -44, 32, -17,
92, 36, 48, -9, -31, 6, 21, -38, -40, -63, 111, -87,
-13, -20, -36, -20, 103, -57, 8, 38, -67, 64, 53, 101,
-41, -63, 39, 61, 18, -26, 16, 22, -71, -30, 77, -22,
-75, -55, -54, 68, -29, 8, 91, -6, 1, 102, -11, 38,
6, 41, -68, 30, -43, -1, 82, 54, 74, -62, -18, -36,
-71, 12, 2, 10, -61, -91, -5, -63, -97, -34, 106, -6,
-3, 48, -22, -48, 57, 23, 103, -26, -37, 0, -49, -92,
47, 102, 63, 62, 114, 55, 103, -11, 16, 18, 88, 22,
-32, 101, 29, 60, 113, -44, 26, 42, -24, 33, -54, 50,
51, -27, 49, -30, 67, 15, 32, -11, 50, -49, 32, -2,
-15, 15, 54, 30, 18, 52, 14, -33, 52, -24, 97, 2,
69, -18, -49, 49, -8, -6, 33, 39, -8, 57, -10, -69,
13, -7, 7, 71, -21, -3, 25, 82, -46, -53, -41, 0,
37, 18, -37, -54, 7, 40, 72, -32, 41, -28, 109, 2,
-54, 44, 47, 47, -36, 85, 45, -87, 70, -3, -28, -60,
-39, 37, 9, -66, -16, 39, -3, 0, -22, 22, 21, 82,
29, 28, -53, 107, 79, 48, -36, 11, 124, 17, -21, 80,
104, -29, 90, 92, 34, 41, -60, 10, -21, -87, -35, -23,
40, -6, 44, -54, 84, 52, -17, -72, -23, 74, 66, 64,
-21, -22, 44, 16, -51, 89, 74, -29, 25, -39, -35, -36,
53, -49, 42, -61, 45, -39, 43, -57, 31, 23, -6, 63,
-32, 47, -34, 17, 16, 87, -58, 103, 108, 119, -79, 90,
54, -10, -20, 45, 66, -94, 29, 20, -72, 95, -23, -48,
8, 3, -13, -29, 8, 5, 95, 45, 57, -24, -43, 38,
-2, -54, 65, 49, -74, 5, 60, -83, -14, 88, 66, 44,
8, 43, -8, -108, 69, 1, -34, -59, -65, 0, 64, -52,
-80, 40, 3, 72, -55, -21, 38, 102, -51, -80, 7, 36,
13, 44, 56, 18, -7, 67, -104, 28, 73, -49, 68, 66,
47, 12, -93, 43, -8, -72, 38, -117, -100, 89, 59, -45,
-75, 70, -38, -58, -31, 98, -59, 55, 51, -56, 17, -58,
30, 28, 32, 27, -62, 43, -7, -22, 57, 7, 98, -44,
42, 30, -11, -22, -54, 29, -5, 70, -65, -4, -74, 7,
74, 73, -77, 10, 83, 59, -65, 46, -59, -81, 23, -65,
-54, -37, -4, -26, 21, -21, -91, -81, -7, 21, -86, 25,
-50, 37, -62, -28, -72, 84, 112, 14, -36, 63, -8, -32,
107, 5, 27, 16, -64, -24, 27, -48, -21, -12, 44, -45,
43, -45, 105, -36, -2, -18, -24, 37, -55, 9, -12, 9,
41, -19, -8, 26, 53, 43, 7, 0, -49, -31, -73, 73,
16, -14, -9, 62, 33, -74, -3, -16, 6, -41, -78, 10,
41, 19, -74, -71, 55, -63, 21, 15,
