-4, 37, -35, 47, 104, 47, 5, -23, -24, -57, -25, 36,
-99, -89, -106, -74, -12, -41, -24, -60, -93, 21, 35, -76,
23, 9, -85, 63, -23, -10, -18, 7, 0, 60, 0, 52,
-17, 3, 11, 8, -12, 61, -103, 3, -90, 47, -28, 32,
6, -36, 7, -28, -74, -64, -2, -3, -13, -33, -19, -38,
62, 114, 90, -52, -15, -47, 48, -43, 19, -18, -1, -34,
39, 7, 46, -19, -20, -8, 37, 114, -16, -78, -56, 23,
33, -26, -80, -40, 4, -7, 24, 94, 5, -11, -42, -80,
-35, -18, -78, -46, -13, -36, -26, 31, 5, -21, -90, -27,
16, -23, -22, -60, -81, -41, 39, -40, 73, 79, 26, 21,
-86, 32, -61, 48, -2, -31, -52, 36, 10, -26, 59, -22,
99, 87, 60, 10, 41, 42, -20, -38, -75, 23, -46, -52,
32, 36, 63, 69, 31, 42, 15, 88, -26, 75, 100, 21,
41, 23, -26, 61, 64, 20, 23, 35, 14, -59, 25, 7,
73, -14, 43, 33, 44, 4, -15, 68, -50, -3, -11, 40,
-29, -29, -36, 29, -17, -35, -20, -65, 46, 45, -17, 58,
-32, -72, -33, -39, -14, 11, -7, -56, -20, 18, 33, -70,
-53, -3, -33, -112, -2, -56, 38, -13, 109, 48, 24, 46,
-44, 39, 9, 49, 44, -37, 51, -3, -12, -13, -16, -33,
77, 67, -14, 75, -21, 0, -61, -59, 5, 15, -27, 7,
-62, -42, -22, -71, -77, -84, -30, 19, -39, 44, 18, -8,
107, 28, 98, -25, 32, -38, 81, 34, 100, 15, 20, 15,
29, 85, -36, -27, 30, -8, 77, 69, 88, 13, -7, 2,
-27, 29, -40, -52, 27, -57, 74, -38, -12, -54, -50, -71,
20, -18, -28, 45, -34, -10, -19, 20, -13, 16, 35, -57,
-3, -102, -66, -35, -64, 18, -90, -90, -61, -58, -39, -50,
-15, 18, -40, 43, 48, -39, -55, -7, -98, 47, 29, -34,
41, 39, 44, 68, 78, 83, -43, 24, -73, 48, -46, -33,
-8, -31, 12, -71, -81, 1, -21, -15, -9, -47, -38, -60,
48, 9, 18, -39, -29, 21, 113, 4, 36, -19, -40, -10,
48, 86, -19, -40, -53, -4, 95, 74, 27, -67, -51, -19,
23, -52, -5, -24, -15, -42, -21, 36, 100, -13, -35, -32,
25, -1, -46, -16, 16, 28, -40, -69, -55, -36, -47, -55,
-14, -8, -49, -15, -45, 14, 49, 5, 36, 26, 38, 2,
-82, -74, 17, 69, 31, 11, -62, -104, -17, 62, 34, 18,
43, 67, 22, 83, 13, 87, 20, -45, 12, 15, 0, -39,
-31, -44, 55, 2, 79, 100, 37, -12, -4, 97, 121, 26,
47, 15, -71, 31, 76, 13, -42, -15, -44, -20, -21, 2,
46, -1, -23, -40, 61, 71, -60, 44, 31, 13, -38, -8,
-35, -9, -29, 50, -17, -32, 31, -34, 10, 78, 54, -6,
-55, 30, -13, 51, -4, 35, 41, 43, 0, 67, 44, 1,
-19, 47, 52, -30, 54, -20, 22, -34, 48, -53, -28, -60,
114, 84, 75, -32, -1, -15, 71, 49, 108, -34, -38, -17,
11, -45, -38, -24, -5, 5, 71, 95, 65, 37, -7, 8,
-44, -30, 36, -2, 8, 62, 95, 56, 40, 48, 17, 88,
44, 32, 57, 54, -28, 54, -15, 37, 81, -63, 37, 1,
-7, 75, 40, 34, 31, 61, 9, 67, 70, -64, -23, 25,
29, -37, -28, -27, 0, -59, 16, 74, -20, -8, 39, 16,
-26, -22, -46, 12, 20, -41, -12, 5, 10, -76, -61, -80,
-46, 9, 24, -32, -9, -53, -38, 91, 67, 88, 44, 37,
43, 32, 53, -27, -39, 55, 8, -73, -28, 25, 34, 34,
73, 71, 26, 47, 16, 62, -36, -10, 37, -35, -46, -20,
-79, -50, 43, 34, 36, 31, 33, -53, 29, 4, 10, 70,
2, 28, 58, 13, 80, -22, -6, -1, 19, -48, -50, 21,
-13, 16, -16, -24, -76, -37, -21, -22, -16, -43, -41, -54,
58, -7, 8, 53, -24, 30, 18, 63, 56, 39, 117, -26,
0, 32, -38, -24, -55, -3, 10, -74, 34, 75, -19, 66,
91, 43, 6, -55, 63, 39, 11, 101, 72, 31, -18, 27,
102, 14, 99, 32, 61, -24, 66, 51, 19, -57, 8, -46,
-48, -64, 14, -59, -12, -57, 48, 33, 38, -45, -11, 36,
-15, 22, 30, 50, 27, 84, 51, 58, 32, 47, 79, 114,
1, -33, -9, 44, 72, -7, -11, -18, -2, -6, -33, -69,
-10, 68, -36, 10, 15, -29, 59, 60, 54, 21, 38, -9,
-34, -44, -23, -33, -3, -20, -44, 40, -14, 29, 84, 67,
-17, -16, -12, 83, 22, -18, 19, 47, -5, 15, 8, 18,
26, -110, -102, 16, -3, -39, -33, 30, -75, -46, -90, -56,
-21, -46, -34, -25, 23, 6, -63, -83, -8, 86, 36, 79,
-37, 51, 30, 87, -30, -21, -65, -41, -58, 29, 31, -10,
-18, -58, -70, -13, 32, -17, -77, -69, 11, -66, 12, -15,
-49, -62, -43, -3, 28, -98, -40, -22, 3, -49, -14, 19,
-35, -4, -74, -17, 5, -62, -70, -110, -39, 5, 22, -27,
35, 68, 87, 80, 43, 60, -80, -77, -33, 15, 3, 41,
66, 7, 15, 13, 49, -21, 14, 58, 91, 11, 98, 36,
-60, 0, -16, 82, 56, 38, -61, 57, -54, 26, -21, 30,
-11, 40, -70, -21, 34, 13, -72, -31, -34, 51, -18, 2,
-29, -16, -30, -38, -21, 3, -82, -43, -107, -13, 53, 91,
-82, 11, 0, -14, -57, -20, -12, -61, -37, -4, -38, -21,
98, 15, 114, 49, 23, 13, -24, -29, 72, -10, 66, -33,
-4, 65, 66, -32, -9, -8, 12, 44, 6, -68, -14, -76,
42, -21, 7, -66, 22, -2, 35, 79, 89, -19, -21, -60,
-20, -33, -39, -21, 6, -67, -1, -21, -16, -79, -77, -25,
21, 8, 48, -101, -62, -62, 62, 67, -15, 77, 56, 40,
8, 46, 66, 0, 42, -19, 7, 36, -38, -38, 37, 54,
61, 72, 69, -23, 38, -8, 16, 8, 29, -28, -56, -40,
-2, 6, -32, -41, 101, 99, -15, 52, -41, 62, -44, -38,
-72, -17, -84, 42, -24, 33, 14, -50, -7, -29, 0, -77,
-82, -6, -22, -8, 40, -63, -105, -5, -109, 6, 38, -33,
-18, -29, 39, -17, 70, 45, -47, -90, -23, 7, 28, 81,
-25, -34, 24, 87, 119, 111, -22, 26, 53, -6, 66, -20,
-99, -105, -39, -16, 33, -22, -46, -33, -53, 3, 22, -43,
25, -41, -68, 27, 13, -4, -97, -10, -13, 50, -23, -38,
29, 45, -2, -50, -57, 24, -97, -57, -95, -20, 3, -26,
-31, 15, -40, -60, -63, -77, 11, 8, 6, -66, -62, -19,
50, 61, 22, 3, -3, -27, 38, 41, -14, 59, 98, 61,
58, 52, 43, 13, -30, 3, 96, 94, 74, 20, 19, 32,
-27, 11, 26, 17, -6, 41, 47, 5, 63, -63, -26, -32,
27, -64, -63, 14, -19, -65, -52, -51, 0, -18, 23, 4,
-32, -3, 1, 12, -60, -57, 43, -13, 78, 127, 79, -7,
-5, 19, 29, 53, 59, 92, 39, -16, 57, 46, 88, 53,
87, -23, 95, -9, 42, 50, 20, -41, 48, -10, -58, -36,
