10, 8, -36, 40, 69, -31, -43, -10, 28, 30, 51, -57,
58, -64, 16, -95, 52, 83, 74, 91, 44, -24, 84, -53,
90, -14, -17, 8, 23, 49, 9, 56, 67, -19, -10, 76,
32, 74, 55, 18, -16, 48, 21, 6, 47, -64, 56, 19,
-49, -74, 40, -10, 23, -36, -73, -42, 18, 87, -40, -17,
21, 63, -89, -95, -66, 13, 36, 33, 71, -76, -28, 90,
80, 52, 49, 78, -57, 49, 4, 37, 44, -49, -40, 64,
9, 30, -57, -40, -38, 11, -19, 44, 60, 0, 52, 71,
-65, -16, 23, 9, 13, 16, -6, -14, 16, 61, 64, -10,
61, 10, -52, -40, -75, -63, 43, 100, 28, -2, 21, 7,
-54, -22, 34, -13, 85, -2, -36, 32, 55, 36, -69, 47,
-34, -96, 11, 74, 95, 93, 62, -28, 45, 20, -48, 13,
2, 81, -2, 14, 43, -67, -22, 80, -8, -22, -69, 50,
55, 42, -24, 4, -16, 23, 3, 25, -31, -21, 19, -7,
62, -56, -5, 51, 52, -28, 34, 83, 46, 44, 63, 7,
67, 13, -12, -103, 21, -93, -18, -41, 5, 17, -97, -7,
-38, 13, 59, 11, -28, 80, 33, -23, -7, -85, -21, -66,
-88, -18, -70, 52, -55, 41, 6, -57, 51, -37, 30, 4,
50, 12, 12, 28, -68, 0, 21, -18, -24, -49, -56, 19,
15, 8, 79, 69, 13, 91, -9, -45, 23, 90, -36, -17,
-52, -61, 22, 60, 70, -37, -32, 74, -7, -11, 2, 127,
99, -53, -9, -37, 73, 18, -54, -23, 81, -102, -20, -34,
26, 88, 58, 41, -66, 29, 29, -14, 39, -20, 101, 101,
-45, 7, -28, 3, 26, 42, -69, 54, 79, 15, 27, 69,
-14, 5, 35, 51, -4, -48, -35, 44, 19, -54, -27, 108,
81, 24, 22, 110, 35, -7, 30, -59, -48, 25, 22, -50,
-71, -35, -53, -40, 41, -32, 59, 8, 66, 64, 47, 30,
-23, -10, -12, -12, 24, -30, -2, 10, -55, -1, -24, 15,
40, -9, -65, -55, -49, 1, 31, -13, -64, -32, -17, -52,
-11, 35, -30, 17, -27, 21, -52, 48, 2, 55, 13, -64,
-93, 29, 38, -54, 1, -24, -66, 42, -53, 22, -40, 10,
17, -8, -46, 72, 34, -19, 51, -23, 4, 44, 22, 118,
49, -13, -101, -74, 62, -65, -81, 8, 93, -13, 31, -77,
95, 59, -39, -84, 81, 37, 90, 53, 71, 69, 89, 39,
-11, 0, 94, 69, -3, -23, -12, 102, 102, 96, 93, 101,
15, 80, 87, 100, 28, 103, 43, 26, 47, 71, 101, 30,
7, -41, 31, 29, 25, -10, -2, -7, 41, -81, -55, -53,
-26, 31, -20, -53, 72, 20, 19, -12, 43, -44, 28, 59,
59, -63, 6, -42, -69, 73, 33, 24, -70, -28, 2, 45,
68, -34, 25, 34, -53, 36, -29, -36, 47, 39, -68, 70,
-42, 16, 24, 17, -7, 48, -37, 59, -32, 64, 36, -26,
99, 60, -71, 52, 1, -100, -12, -94, 19, 24, 84, -107,
-17, -83, -18, -83, 22, 27, -35, 30, 38, -75, 0, -86,
-56, -4, 33, -39, 7, 10, -21, -59, -117, -19, -35, 93,
4, 0, 54, 38, 61, 87, -29, 56, -15, 63, 19, -4,
-9, 104, -55, 84, 40, -50, 36, -37, 49, -8, -3, 89,
45, 80, 34, 29, 47, 88, -19, -10, -56, -38, 42, 34,
10, -30, -79, -20, 5, 41, -52, 54, 84, -37, 37, 26,
54, 75, -57, 15, -25, 13, 17, -40, -37, 59, 68, 15,
-45, 38, 38, -26, 60, 84, 32, 60, -28, -13, 16, -38,
61, 41, -49, 91, 77, 81, 72, 88, 28, 35, 13, 78,
-43, -40, -80, 0, -14, 39, 59, 99, -22, 44, 76, 45,
-48, -13, -27, 49, 101, -43, 23, -72, 44, -15, -18, 81,
32, 103, -64, 27, -62, -107, -66, -72, 89, -42, -15, 82,
82, -57, -14, 64, -22, 85, -27, -7, 13, -42, 78, 96,
40, 37, -3, -21, -14, 89, -15, 31, -43, 102, -26, 70,
21, -36, 12, -17, 29, 31, -29, 24, 62, -33, 54, 65,
85, 21, 38, 52, -3, 48, -19, 109, -3, 77, -31, 37,
-51, -42, -37, 40, -65, -78, 95, 92, -7, -6, -85, 29,
71, -36, -51, -60, -17, 79, 59, -70, 6, -51, 61, -79,
64, 2, 42, -3, 18, 73, 47, -42, 59, 47, 62, 26,
-7, 41, 79, 22, 20, 49, 62, 9, -40, 73, -39, -12,
-58, 22, 93, 5, -53, 25, 56, -45, -10, -73, 103, 39,
91, -33, -51, -71, 22, 60, -105, -7, 20, -5, 0, -61,
-23, -110, -40, 28, -23, -1, 106, 35, 42, -54, -19, 84,
-27, -30, 26, 42, -6, -27, 107, 72, -57, -45, 53, -17,
29, 99, 12, 47, 11, 91, 31, 56, -35, -8, -2, 73,
-24, -79, -101, 68, 45, -48, 2, 23, 100, 70, 2, -24,
-21, -52, 25, -63, 19, 64, 16, 42, -27, 20, 36, 14,
-40, -54, -54, 15, 54, 55, -28, 70, -32, -20, 28, 60,
49, 57, 25, -6, -21, 13, 56, 63, -60, 15, 3, -66,
27, -69, -61, -49, -51, 49, 15, 39, 14, 1, 19, 0,
31, 9, -50, -32, -77, -6, -45, 51, -26, -77, -5, 46,
-56, -48, -14, 5, -7, -21, 36, -36, 74, -44, 98, -25,
79, -52, 60, 6, -44, 116, -58, 0, -22, -62, -30, -52,
-1, -30, -50, 21, 42, -69, 90, 24, -106, 26, -104, 9,
-37, -38, 23, 3, 60, 18, 0, 62, -52, 36, 45, -43,
16, 99, -36, 32, 6, -70, 4, 89, 14, -15, 84, 85,
45, 87, 12, 24, 47, 94, -15, 93, 48, 82, 8, 17,
73, 44, -63, 27, 29, -11, 80, 21, -32, 41, 85, 16,
95, 82, 41, 15, -32, 76, -13, -51, 90, -34, 66, -19,
0, 91, -64, -69, 56, 11, -64, -84, 102, 36, -29, -12,
77, 32, 9, -26, 3, 70, 83, 55, 12, 94, 82, -15,
72, 19, 80, -30, -50, -28, -21, 27, -13, 29, -6, -76,
-44, 23, -38, 20, 14, 16, -32, 51, 0, 90, -61, 21,
102, -27, -47, -8, -39, -53, -46, 67, 76, -38, -15, 68,
71, 58, 85, 51, 22, -34, 6, -6, 81, 39, 69, 54,
24, -57, 87, 77, -24, 83, -41, 92, 56, 38, 81, 75,
20, -18, -32, 97, 65, 17, -83, 23, 89, -55, -35, 29,
57, -33, 100, 7, -87, -35, 30, 45, 38, -51, -77, -27,
-5, 37, -15, 39, 46, -36, 39, 19, 28, 7, -87, -11,
-34, -16, -48, 54, 84, -33, 52, -12, -44, -27, -23, 32,
69, 83, 97, 101, -79, -65, 18, 35, 80, 76, -71, 62,
-3, 14, -17, 59, -2, 29, 3, 102, 37, -13, -104, -28,
-36, 10, 48, 84, 49, 3, 85, 66, 32, -66, 4, -22,
96, -82, -26, -43, 14, -12, -74, 15, 72, 76, 21, -31,
-61, 4, 5, 43, -10, -35, 43, 33, -7, 79, 79, -5,
-69, -3, -11, 41, -22, 8, 94, -21, -58, -48, 47, 71,
50, 88, -79, 0, -41, 73, -2, 10, -30, -68, 16, 30,
46, -62, -46, 36, 14, -3, -20, 51, 74, 56, 54, -38,
0, -35, -16, 89, -33, -50, -67, 60, -35, 6, 38, 45,
61, -45, 7, -12, 88, 17, -41, -40, 21, -72, 11, -10,
74, -9, 37, -83, -15, -68, 22, -91, 72, -1, -32, -5,
-59, -1, -12, 8, 77, 60, 60, 50, -10, -67, 79, 16,
13, 40, -14, 79, -66, 0, -70, 3, 17, -21, 23, 77,
-77, 3, 70, 101, -115, -44, -78, 26, 7, -89, 32, 20,
-16, 10, 25, 69, 43, -43, -11, 68, -6, 79, -44, 40,
80, -121, 34, -13, 0, 48, 13, 4, 78, 42, -56, -96,
62, 46, 58, 111, -29, 41, 22, -16, -4, 77, 9, 32,
55, 0, 0, 47, -10, -24, 12, 92, -51, 71, -54, -23,
-28, 16, -25, 109, -63, 14, 9, 93, -113, 43, -9, 19,
-14, 49, -14, 72, -89, -19, 17, -10, 44, -111, 91, -22,
102, -6, -103, 35, 102, 36, -27, -26, -8, 35, 8, -74,
75, -27, -49, -95, 49, 77, -34, -2, -34, -49, 53, -37,
58, -17, 20, 59, 104, -18, 103, 28, 24, 109, 87, 6,
80, 92, 60, 5, 33, -10, 58, 48, -15, -30, 46, -35,
80, 75, 25, -18, -1, 30, 8, -55, 30, -85, 17, -25,
-53, 72, -33, 6, 38, -51, 59, 13, 36, 64, 26, -54,
1, -36, 77, -69, -47, 91, -80, 10, -17, -58, 15, 7,
43, 78, -37, 42, 67, -27, 87, 26, -22, 34, -1, 84,
72, 78, 10, 54, -22, -38, 72, 19, 36, 82, -40, 1,
108, 103, -21, 25, -70, 67, -114, 56, 39, 19, -33, 46,
-69, 36, 4, 2, -26, -87, 80, 57, 46, 28, -52, 60,
46, -63, -8, -59, 95, 72, 3, 8, 36, -51, 28, 22,
81, 7, 9, 96, 32, 78, -11, -11, 107, 83, -55, 88,
81, -31, 24, 72, -26, 52, -39, 100, -51, 2, -17, -23,
-1, -2, 17, -11, -31, 45, 26, 83, -28, 15, 16, -6,
33, 31, -75, 53, 1, 19, 29, -53, 11, 8, 88, 65,
79, -5, -1, 34, -21, 88, -71, -82, -14, 23, 32, -51,
86, -29, 35, -8, 59, 68, -89, -65, 55, -15, -3, -45,
57, 16, 73, -63, 5, 12, -8, -65, 98, 58, -17, -59,
2, 29, 31, -22, -51, -26, -6, -31, 31, 43, -16, 13,
-26, 42, 53, -94, 42, 63, 54, -44, 39, -99, 40, -38,
-16, 24, 70, 80, -29, 19, -34, -49, -52, 51, 17, -82,
35, -32, 63, 6, 12, 13, -82, -43, 23, 14, -29, 25,
15, -13, 59, 46, 35, -63, 45, 60, -59, 36, 48, -41,
83, 27, 38, -87, -7, 42, 83, 9, 37, 41, -21, 2,
82, 18, -78, 37, 4, -22, 60, 51, 68, -85, -41, 21,
8, 40, 7, 110, 117, 61, -44, -2, 62, 24, 2, 53,
34, -79, -41, 96, -25, -60, 78, 80, -78, 77, -18, -95,
14, -36, 36, 77, 0, -20, 34, 103, 3, 18, -64, 46,
-15, 115, 84, 105, -1, -26, -8, 108, 93, 25, -35, 70,
62, 29, 73, 102, 59, 53, -20, 93, 69, 36, -61, 56,
-44, 3, -27, 52, -47, 51, 70, -58, -10, -38, -6, 19,
-57, -10, -1, 23, 23, -38, -25, 49, 72, 59, 20, -19,
68, 70, 32, -45, -16, -4, -36, 1, 29, 77, -51, -54,
73, 50, 42, -61, 35, -44, 24, 57, 16, 10, 47, 31,
64, -14, -44, 46, -1, -6, 2, -61, -12, -41, -37, -24,
-45, 97, -64, 70, -29, 24, -113, 33, -84, -25, 89, 62,
-53, 35, 105, 94, 56, 69, -110, -65, 107, -15, -38, -33,
11, -55, 15, -43, 10, 55, -41, -35, 36, 21, 40, -37,
83, 72, 18, 2, 82, -8, 79, 87, 103, 14, 100, -40,
80, 36, 3, 10, 86, 84, 76, 32, -64, 85, 10, 20,
72, 27, 80, 23, 31, -36, 80, -32, 33, -4, 58, -48,
16, -33, -3, -35, -78, 8, -90, -35, 71, -53, 66, -102,
43, -33, 19, -48, 74, 20, -1, 17, -67, -23, 6, 74,
-46, -60, 93, -9, 33, -7, 45, 115, -45, 106, -3, 75,
-7, 83, -22, 83, 98, -7, 22, 70, 2, -41, 31, 64,
45, 59, 45, 4, -10, 103, -29, -3, 45, 61, 39, -62,
63, -15, 27, -58, 40, -62, 8, -96, -77, 7, 36, 103,
77, -32, 62, -102, 10, 115, -30, -6, 38, -64, 56, -28,
-11, 62, -101, -67, 87, -38, -86, -27, 18, 85, 76, 31,
8, -10, 69, 42, 58, 9, -4, -19, 16, 73, -15, -14,
59, 83, 10, 44, -53, 78, -24, -34, -23, 40, -45, -3,
70, 67, 4, 7, -33, 0, 27, -3, -70, -44, 76, 5,
28, -14, 19, 8, 42, -38, -27, -62, -64, 58, 9, -36,
51, -51, -54, 15, 28, 4, -18, -63, 53, -31, -79, -1,
9, 63, 48, -1, 9, -94, 16, 35, 46, -34, 31, -16,
-5, -17, 59, -64, 27, 54, 34, 5, -67, -40, 78, -33,
-17, -51, -37, -10, -45, -42, 74, -29, -14, -62, 44, 5,
12, -10, -58, 9, 71, 62, -111, 43, -42, -88, 30, -20,
-38, -64, 16, 69, 83, -33, 67, 59, -44, 94, -103, 7,
-15, 14, 20, 51, 48, 28, -12, 65, -26, 18, -45, 73,
-64, 85, -7, 74, 53, 33, -11, 60, 70, 30, 37, 94,
89, -13, -8, -55, 90, 97, -7, -9, -53, -11, 29, -48,
15, -25, -5, 26, -10, 6, 88, -41, -112, 4, 91, -10,
29, 101, -44, -34, 82, 90, -109, 18, 84, -50, -16, 9,
55, 50, -46, -47, -10, 12, 18, 32, 31, 90, 28, -50,
74, -38, 20, 48, 84, 44, 90, -84, 30, 102, -12, -13,
90, 31, 64, -28, -80, 28, 12, -45, 70, 28, -33, 45,
11, -96, 3, 41, 87, -17, 1, -97, 67, 38, -5, -4,
-15, 39, -63, 42, 18, -53, -13, 6, -15, 63, -13, -27,
-21, -97, 71, -12, -56, 72, 8, -21, -31, 12, 98, 35,
54, 83, 10, 17, -34, 10, 16, 31, -38, 40, -43, 78,
73, -56, 22, 57, -50, 24, 52, -31, 50, 78, -77, -8,
-25, -19, -59, 9, -87, -37, 104, -79, 41, 6, -41, -7,
78, 45, -81, -52, 38, 5, -88, -80, -96, -10, 22, 35,
39, -65, 3, 40, 1, 78, 36, 54, -18, -25, -53, 55,
-45, -11, 55, 35, 88, -46, 54, 5, -57, -30, -29, 15,
-25, -28, 52, 14, -5, -19, -56, 17, -37, 7, 10, 63,
42, 10, -38, 86, -28, 84, 45, 86, 81, -53, -47, -9,
65, 3, -24, -44, 13, -26, 18, -46, -25, 19, 18, 36,
32, 28, 43, -76, 65, -14, 2, -50, -36, -102, 5, -37,
-15, 66, -82, 53, 17, -28, -56, -37, 15, 91, 68, -17,
-64, 59, 65, 45, -38, 47, -9, -28, 64, 29, 80, 15,
50, 2, 94, 41, -33, 99, -47, 31, 39, 65, -29, -50,
43, -76, 65, 25, 95, -33, -9, -103, 52, 46, -33, -63,
-58, 89, -23, 42, 37, -51, 49, -1, 77, 8, 57, 64,
47, 11, 68, -24, -75, 4, -73, 100, 19, 30, -14, 56,
-13, 18, -31, 98, -45, 43, 40, -20, 32, -22, 56, -24,
-38, 20, -25, 42, 39, -59, 86, 46, -7, 35, -71, 37,
92, 98, -22, -43, 27, -8, -27, -107, 73, 10, -17, -64,
46, -19, 16, 1, 16, 49, -46, 12, 62, -33, -14, -34,
70, 37, 50, -24, -32, 12, 25, -24, -36, -22, -75, 63,
14, -16, 24, 60, 62, 43, 41, 28, 18, -44, -19, 69,
4, 97, 14, 22, 104, -11, -25, 72, 19, -7, -5, 101,
48, 86, -38, -23, 54, 71, -11, -6, 1, -94, 92, -52,
111, 11, 98, -60, 5, 53, -21, 20, 25, 92, -28, 66,
-3, -62, 70, -44, 5, 16, 10, 30, 87, -102, 43, 42,
3, -12, -107, 15, -11, -31, 105, 28, 89, -8, -34, 10,
-63, 85, 43, 18, 36, 43, -46, 96, 22, 27, -2, 99,
16, -39, 71, 2, 97, 13, -14, 26, -17, 45, -58, 78,
70, -15, -41, -37, 56, 19, 86, -52, 74, -53, 89, -97,
-1, 103, -34, -40, 49, -40, -13, 35, 57, 31, 32, -63,
39, -17, -19, -16, -73, 28, -17, 53, 34, -16, -15, -63,
41, 61, -35, 4, -30, -63, 67, 47, -29, 53, -40, -19,
3, -31, 1, -32, -40, -74, 38, 19, -3, 87, -21, -74,
49, 101, -61, 24, -32, 57, -68, 60, 44, 81, -54, -1,
-86, -72, 25, 95, -13, -31, 73, 80, 41, 13, -58, -59,
49, -36, -17, -31, -14, 64, 12, -38, 98, -15, 35, -119,
66, 112, -2, 4, -6, -33, 62, -39, 20, 59, 37, 1,
91, -52, -13, 59, 45, -2, 56, 4, 73, 115, 23, 29,
-48, 82, 78, 35, 51, -62, 12, -12, 17, 54, 50, 5,
12, 30, 68, -33, 10, -116, 22, -79, -108, 98, 69, 24,
49, 46, -49, -82, 62, 13, -111, -106, 11, -17, 53, -11,
76, -15, -65, 39, 89, -16, -93, -1, 26, 50, -9, 45,
3, -15, 77, 19, 9, 2, -17, 36, 103, 33, 81, -5,
41, 44, 63, 50, -21, 72, 71, 17, 55, 66, -9, -64,
-72, -40, -23, -7, 35, 8, -15, 45, 47, -34, 20, 3,
-46, 29, -14, -22, -13, -38, 6, 41, 36, 60, 34, 12,
-6, 34, 40, -23, -1, 1, 7, -21, 28, -13, 49, -73,
-76, -26, 42, -36, -3, -33, 54, -49, -63, -66, -69, -72,
19, -76, -25, -24, -25, 27, 21, -52, -24, 15, 4, 20,
30, -46, 56, -38,
